62121754,    -107,    1008,      64
87096754,     -29,     689,    -749
87135296,     -30,     690,    -749
87173837,     -29,     688,    -753
87212379,     -29,     688,    -749
87250921,     -28,     689,    -751
87289462,     -30,     688,    -751
87328004,     -26,     690,    -754
87366546,     -30,     689,    -747
87405087,     -28,     689,    -752
87443629,     -29,     689,    -749
87482171,     -28,     688,    -751
87520712,     -31,     689,    -749
87559254,     -30,     689,    -752
87597796,     -30,     690,    -751
87636337,     -30,     688,    -751
87674879,     -26,     688,    -748
87713421,     -29,     687,    -751
87751962,     -29,     689,    -749
87790504,     -30,     688,    -749
87829046,     -27,     690,    -752
87867587,     -33,     687,    -750
87906129,     -28,     691,    -750
87944671,     -31,     686,    -746
87983212,     -26,     690,    -750
88021754,     -29,     687,    -749
88060296,     -33,     690,    -750
88098837,     -30,     689,    -751
88137379,     -31,     689,    -752
88175921,     -27,     687,    -747
88214462,     -32,     688,    -749
88253004,     -34,     687,    -743
88291546,     -33,     688,    -746
88330087,     -23,     693,    -741
88368629,     -30,     685,    -720
88407171,     -32,     688,    -687
88445712,     -33,     682,    -649
88484254,     -27,     694,    -637
88522796,     -25,     721,    -612
88561337,     -14,     760,    -622
88599879,      64,     919,    -661
88638421,     -49,     733,    -650
88676962,      -8,     798,    -621
88715504,     -29,     826,    -613
88754046,     -24,     867,    -608
88792587,     -36,     870,    -567
88831129,     -17,     885,    -551
88869671,     -40,     900,    -514
88908212,     -28,     909,    -493
88946754,     -28,     917,    -467
88985296,     -27,     926,    -442
89023837,     -33,     931,    -412
89062379,     -26,     944,    -378
89100921,     -24,     954,    -368
89139462,     -33,     956,    -347
89178004,     -24,     971,    -309
89216546,     -22,     976,    -291
89255087,     -26,     983,    -256
89293629,     -26,     993,    -235
89332171,     -26,     998,    -217
89370712,     -26,    1004,    -198
89409254,     -38,    1007,    -172
89447796,     -24,    1008,    -186
89486337,     -12,    1012,    -132
89524879,     -31,    1015,    -176
89563421,     -25,    1001,    -121
89601962,     -19,    1006,     -71
89640504,     -26,    1010,     -40
89679046,     -33,    1011,     -64
89717587,     -35,    1000,     -66
89756129,     -28,    1011,     -41
89794671,     -28,    1013,      14
89833212,     -26,    1010,      35
89871754,     -47,    1029,      -2
89910296,       9,    1088,   -1071
89948837,     -29,     971,      39
89987379,     -27,    1018,     -15
90025921,     -30,    1015,      44
90064462,     -28,    1004,      31
90103004,     -35,    1005,      23
90141546,     -30,    1008,      19
90180087,     -36,    1009,      28
90218629,     -37,    1008,      24
90257171,     -35,    1008,      27
90295712,     -34,    1009,      26
90334254,     -36,    1009,      28
90372796,     -39,    1009,      27
90411337,     -32,    1008,      25
90449879,     -39,    1008,      25
90488421,     -38,    1009,      27
90526962,     -41,    1009,      27
90565504,     -44,    1009,      28
90604046,     -39,    1007,      25
90642587,     -40,    1008,      28
90681129,     -42,    1007,      25
90719671,     -36,    1007,      27
90758212,     -46,    1009,      30
90796754,     -45,    1009,      26
90835296,     -45,    1009,      29
90873837,     -47,    1009,      23
90912379,     -48,    1008,      24
90950921,     -47,    1007,      25
90989462,     -47,    1008,      26
91028004,     -47,    1009,      27
91066546,     -48,    1008,      27
91105087,     -47,    1008,      26
91143629,     -46,    1009,      27
91182171,     -45,    1008,      26
91220712,     -47,    1007,      23
91259254,     -45,    1008,      24
91297796,     -47,    1008,      30
91336337,     -47,    1008,      27
91374879,     -47,    1007,      26
91413421,     -48,    1008,      27
91451962,     -47,    1009,      27
91490504,     -47,    1008,      24
91529046,     -47,    1007,      25
91567587,     -47,    1009,      25
91606129,     -48,    1008,      26
91644671,     -47,    1008,      24
91683212,     -47,    1008,      25
91721754,     -48,    1009,      25
91760296,     -49,    1009,      29
91798837,     -49,    1009,      25
91837379,     -45,    1009,      23
91875921,     -50,    1005,      22
91914462,     -46,    1010,      28
91953004,     -48,    1008,      26
91991546,     -48,    1008,      29
92030087,     -47,    1008,      22
92068629,     -48,    1005,      25
92107171,     -43,    1010,      25
92145712,     -49,    1008,      22
92184254,     -48,    1008,      23
92222796,     -45,    1004,      13
92261337,     -48,    1008,      25
92299879,     -48,    1010,      20
92338421,     -40,    1006,      20
92376962,     -47,    1009,      15
92415504,     -46,    1012,      -3
92454046,     -77,    1033,     -24
92492587,      -5,     991,     -49
92531129,     -48,    1012,     -94
92569671,     -35,    1020,    -119
92608212,     -35,    1025,    -120
92646754,     -42,    1025,    -141
92685296,     -38,    1027,    -163
92723837,     -46,    1038,    -227
92762379,     -35,    1034,    -238
92800921,     -46,    1029,    -308
92839462,     -36,    1032,    -334
92878004,     -60,     998,    -461
92916546,     -33,     998,    -354
92955087,     -46,     973,    -356
92993629,     -56,     943,    -453
93032171,     -51,     896,    -485
93070712,     -32,     852,    -493
93109254,      16,     817,    -536
93147796,     -99,     804,    -532
93186337,     -28,     766,    -531
93224879,     -40,     769,    -513
93263421,     -45,     732,    -539
93301962,     -44,     721,    -585
93340504,     -77,     761,    -773
93379046,     -59,     757,    -753
93417587,     -37,     708,    -741
93456129,     -28,     724,    -690
93494671,     -37,     730,    -692
93533212,     -40,     730,    -701
93571754,     -38,     737,    -711
93610296,     -41,     733,    -703
93648837,     -44,     737,    -698
93687379,     -43,     730,    -710
93725921,     -39,     732,    -709
93764462,     -45,     731,    -702
93803004,     -40,     736,    -707
93841546,     -41,     734,    -709
93880087,     -39,     735,    -706
93918629,     -42,     734,    -700
93957171,     -47,     735,    -710
93995712,     -43,     732,    -708
94034254,     -41,     736,    -703
94072796,     -42,     733,    -708
94111337,     -45,     732,    -707
94149879,     -40,     734,    -706
94188421,     -39,     733,    -683
94226962,     -40,     734,    -704
94265504,     -41,     734,    -709
94304046,     -39,     732,    -703
94342587,     -39,     733,    -713
94381129,     -42,     733,    -706
94419671,     -40,     734,    -707
94458212,     -41,     734,    -696
94496754,     -42,     736,    -708
94535296,     -41,     733,    -706
94573837,     -41,     734,    -708
94612379,     -42,     734,    -704
94650921,     -40,     734,    -705
94689462,     -41,     734,    -705
94728004,     -42,     733,    -706
94766546,     -44,     733,    -708
94805087,     -29,     737,    -716
94843629,     -41,     731,    -722
94882171,     -39,     734,    -694
94920712,     -41,     733,    -707
94959254,     -40,     737,    -706
94997796,     -44,     732,    -712
95036337,     -32,     713,    -697
95074879,     -55,     758,    -692
95113421,     -41,     746,    -708
95151962,     -42,     740,    -697
95190504,     -40,     737,    -687
95229046,     -35,     741,    -666
95267587,     -40,     736,    -663
95306129,     -39,     738,    -671
95344671,     -29,     755,    -688
95383212,     -47,     753,    -723
95421754,     -24,     754,    -743
95460296,     -38,     758,    -701
95498837,     -46,     749,    -663
95537379,     -37,     747,    -559
95575921,     -24,     749,    -488
95614462,     -50,     768,    -457
95653004,     -39,     810,    -430
95691546,     -38,     859,    -473
95730087,     -35,     908,    -553
95768629,     -31,     932,    -604
95807171,     -45,     936,    -588
95845712,     -30,     959,    -522
95884254,     -15,     952,    -463
95922796,     -38,     956,    -368
95961337,     -17,     965,    -279
95999879,     -46,     985,    -254
96038421,     -33,     993,    -253
96076962,     -38,    1001,    -225
96115504,     -34,    1013,    -209
96154046,     -36,    1015,    -169
96192587,     -32,    1039,    -273
96231129,     -35,    1019,    -111
96269671,     -40,    1025,    -156
96308212,     -33,    1030,    -120
96346754,     -36,    1022,     -67
96385296,     -49,    1024,     -29
96423837,     -37,    1033,     -70
96462379,    -181,     870,     212
96500921,     -11,    1034,      51
96539462,     -38,    1009,      42
96578004,     -30,    1005,      30
96616546,     -23,    1008,      37
96655087,     -36,    1007,      20
96693629,     -35,    1007,      27
96732171,     -34,    1006,      36
96770712,     -40,    1010,      26
96809254,     -40,    1005,      27
96847796,     -41,    1005,      32
96886337,     -37,    1005,      27
96924879,     -38,    1008,      27
96963421,     -34,    1008,      27
97001962,     -46,    1009,      25
97040504,     -41,    1008,      27
97079046,     -43,    1007,      28
97117587,     -51,    1010,      31
97156129,     -48,    1009,      25
97194671,     -43,    1008,      30
97233212,     -47,    1009,      28
97271754,     -48,    1008,      25
97310296,     -46,    1008,      27
97348837,     -45,    1008,      31
97387379,     -48,    1007,      26
97425921,     -46,    1008,      27
97464462,     -45,    1007,      27
97503004,     -50,    1008,      26
97541546,     -50,    1007,      25
97580087,     -49,    1007,      27
97618629,     -48,    1008,      28
97657171,     -48,    1008,      28
97695712,     -49,    1008,      30
97734254,     -48,    1007,      25
97772796,     -49,    1008,      25
97811337,     -48,    1007,      25
97849879,     -48,    1007,      28
97888421,     -50,    1008,      28
97926962,     -49,    1008,      28
97965504,     -49,    1009,      27
98004046,     -50,    1008,      25
98042587,     -48,    1008,      27
98081129,     -50,    1008,      25
98119671,     -49,    1008,      30
98158212,     -49,    1008,      27
98196754,     -51,    1008,      27
98235296,     -48,    1008,      27
98273837,     -47,    1007,      28
98312379,     -50,    1009,      26
98350921,     -44,    1008,      24
98389462,     -64,    1009,      26
98428004,     -54,    1009,      30
98466546,     -51,    1008,      25
98505087,     -51,    1007,      28
98543629,     -54,    1008,      29
98582171,     -53,    1008,      30
98620712,     -53,    1007,      25
98659254,     -54,    1007,      27
98697796,     -53,    1008,      29
98736337,     -53,    1008,      27
98774879,     -53,    1008,      29
98813421,     -54,    1008,      27
98851962,     -54,    1007,      25
98890504,     -53,    1007,      27
98929046,     -52,    1008,      26
98967587,     -53,    1008,      26
99006129,     -52,    1008,      25
99044671,     -53,    1008,      27
99083212,     -53,    1008,      27
99121754,     -53,    1008,      26
99160296,     -52,    1009,      28
99198837,     -53,    1008,      28
99237379,     -52,    1008,      27
99275921,     -52,    1008,      27
99314462,     -51,    1007,      23
99353004,     -52,    1007,      25
99391546,     -52,    1008,      25
99430087,     -52,    1008,      27
99468629,     -52,    1008,      29
99507171,     -52,    1007,      27
99545712,     -52,    1008,      27
99584254,     -51,    1007,      26
99622796,     -52,    1008,      28
99661337,     -53,    1006,      25
99699879,     -53,    1008,      29
99738421,     -52,    1007,      27
99776962,     -53,    1008,      26
99815504,     -53,    1008,      27
99854046,     -52,    1009,      28
99892587,     -52,    1008,      29
99931129,     -53,    1008,      27
99969671,     -53,    1008,      27
100008212,     -53,    1007,      27
100047796,     -52,    1008,      27
100087379,     -53,    1007,      26
100126962,     -52,    1008,      24
100166546,     -52,    1008,      29
100206129,     -53,    1007,      25
100245712,     -52,    1007,      27
100285296,     -50,    1007,      28
100324879,     -52,    1008,      25
100364462,     -51,    1008,      27
100404046,     -52,    1008,      27
100443629,     -51,    1008,      26
100483212,     -52,    1008,      26
100522796,     -52,    1009,      27
100562379,     -52,    1007,      26
100601962,     -52,    1009,      28
100641546,     -52,    1009,      28
100681129,     -54,    1007,      27
100720712,     -53,    1009,      28
100760296,     -52,    1007,      23
100799879,     -51,    1007,      25
100839462,     -53,    1008,      27
100879046,     -53,    1007,      27
100918629,     -52,    1007,      25
100958212,     -52,    1008,      27
100997796,     -53,    1007,      26
101037379,     -51,    1009,      27
101076962,     -54,    1008,      30
101116546,     -51,    1008,      29
101156129,     -51,    1008,      30
101195712,     -53,    1008,      31
101235296,     -54,    1007,      30
101274879,     -54,    1007,      28
101314462,     -49,    1006,      41
101354046,     -53,    1007,      29
101393629,     -51,    1007,      18
101433212,     -53,    1006,      30
101472796,     -52,    1006,      38
101512379,     -53,    1008,      35
101551962,     -52,    1007,      33
101591546,     -45,    1002,      34
101631129,     -64,    1010,      26
101670712,     -57,    1006,      23
101710296,     -40,    1009,      14
101749879,     -55,    1011,      19
101789462,     -54,    1008,      25
101829046,     -48,    1005,      -4
101868629,     -37,    1014,      -3
101908212,     -76,    1019,     -88
101947796,     -45,    1024,    -164
101987379,     -62,    1063,    -210
102026962,     -51,    1037,    -192
102066546,     -51,    1044,    -180
102106129,     -70,    1045,    -184
102145712,    -106,    1055,    -248
102185296,      90,    1028,    -168
102224879,      -2,    1006,    -363
102264462,     -18,     999,    -375
102304046,     -31,     966,    -328
102343629,     -37,     944,    -413
102383212,     -28,     914,    -467
102422796,     -47,     871,    -483
102462379,      -6,     874,    -480
102501962,     -34,     823,    -488
102541546,     -22,     798,    -552
102581129,     -25,     782,    -596
102620712,     -32,     752,    -609
102660296,     -26,     749,    -650
102699879,     -43,     736,    -657
102739462,     -24,     738,    -673
102779046,     -35,     740,    -705
102818629,     -22,     741,    -695
102858212,     -30,     717,    -707
102897796,     -25,     719,    -705
102937379,     -36,     708,    -705
102976962,     -27,     708,    -722
103016546,     -23,     707,    -749
103056129,     -27,     704,    -762
103095712,     -29,     694,    -767
103135296,     -24,     697,    -777
103174879,     -26,     690,    -776
103214462,     -28,     680,    -776
103254046,     -57,     648,    -759
103293629,     -26,     664,    -750
103333212,     -13,     662,    -729
103372796,     -20,     648,    -765
103412379,     -23,     642,    -753
103451962,     -21,     638,    -781
103491546,     -30,     644,    -818
103531129,     -16,     635,    -817
103570712,     -26,     626,    -767
103610296,     -21,     624,    -733
103649879,     -28,     639,    -806
103689462,     -27,     635,    -809
103729046,     -19,     633,    -778
103768629,     -21,     628,    -796
103808212,     -22,     628,    -795
103847796,     -17,     630,    -798
103887379,     -20,     627,    -797
103926962,     -19,     632,    -803
103966546,     -23,     630,    -795
104006129,     -18,     631,    -804
104045712,     -23,     627,    -797
104085296,     -18,     632,    -805
104124879,     -24,     629,    -799
104164462,     -22,     633,    -797
104204046,     -21,     633,    -799
104243629,     -23,     631,    -798
104283212,     -22,     634,    -784
104322796,     -23,     629,    -825
104362379,     -25,     627,    -801
104401962,     -20,     632,    -798
104441546,     -24,     630,    -797
104481129,     -22,     630,    -805
104520712,     -21,     630,    -799
104560296,     -22,     631,    -795
104599879,     -21,     631,    -798
104639462,     -22,     630,    -800
104679046,     -22,     631,    -799
104718629,     -23,     630,    -800
104758212,     -21,     631,    -800
104797796,     -29,     627,    -800
104837379,     -22,     630,    -806
104876962,     -26,     628,    -796
104916546,     -23,     631,    -804
104956129,     -25,     627,    -806
104995712,     -21,     630,    -803
105035296,     -26,     629,    -798
105074879,     -21,     632,    -802
105114462,     -25,     629,    -800
105154046,     -24,     630,    -798
105193629,     -25,     629,    -803
105233212,     -24,     629,    -809
105272796,     -24,     629,    -808
105312379,     -24,     633,    -789
105351962,     -25,     638,    -781
105391546,     -24,     631,    -800
105431129,     -22,     633,    -812
105470712,     -27,     629,    -801
105510296,     -22,     633,    -797
105549879,     -26,     628,    -807
105589462,     -24,     630,    -802
105629046,     -26,     636,    -754
105668629,     -28,     630,    -794
105708212,     -22,     631,    -802
105747796,     -22,     629,    -802
105787379,     -25,     632,    -796
105826962,     -26,     628,    -806
105866546,     -25,     629,    -801
105906129,     -26,     630,    -797
105945712,     -24,     628,    -803
105985296,     -24,     629,    -799
106024879,     -25,     629,    -800
106064462,     -26,     630,    -804
106104046,     -25,     629,    -800
106143629,     -24,     630,    -800
106183212,     -26,     629,    -793
106222796,     -26,     631,    -787
106262379,     -27,     631,    -801
106301962,     -25,     632,    -805
106341546,     -26,     627,    -795
106381129,     -23,     633,    -801
106420712,     -29,     627,    -792
106460296,     -23,     632,    -784
106499879,     -21,     628,    -744
106539462,     -11,     635,    -732
106579046,     -26,     640,    -737
106618629,     -51,     646,    -715
106658212,     -20,     668,    -768
106697796,     -24,     687,    -800
106737379,     -34,     694,    -829
106776962,     -21,     705,    -834
106816546,     -35,     706,    -797
106856129,     -31,     692,    -719
106895712,      -7,     700,    -739
106935296,      -5,     696,    -722
106974879,     -76,     696,    -755
107014462,     -67,     709,    -739
107054046,     -39,     703,    -715
107093629,     -45,     699,    -682
107133212,     -41,     702,    -665
107172796,     -44,     709,    -632
107212379,     -40,     726,    -638
107251962,     -37,     746,    -673
107291546,     -47,     763,    -729
107331129,     -40,     778,    -773
107370712,     -29,     798,    -799
107410296,     -66,     784,    -698
107449879,     -64,     787,    -705
107489462,     -39,     785,    -659
107529046,     -45,     773,    -650
107568629,     -41,     785,    -646
107608212,     -44,     775,    -643
107647796,     -42,     783,    -651
107687379,     -47,     779,    -653
107726962,     -45,     779,    -648
107766546,     -47,     776,    -629
107806129,     -43,     777,    -612
107845712,     -44,     781,    -598
107885296,     -47,     786,    -581
107924879,     -42,     795,    -580
107964462,     -49,     804,    -587
108004046,     -40,     823,    -595
108043629,     -45,     830,    -614
108083212,     -45,     843,    -609
108122796,     -41,     851,    -608
108162379,     -37,     854,    -597
108201962,     -42,     861,    -592
108241546,     -44,     862,    -604
108281129,     -46,     866,    -572
108320712,     -46,     862,    -565
108360296,     -46,     863,    -547
108399879,     -44,     861,    -546
108439462,     -44,     861,    -540
108479046,     -43,     861,    -536
108518629,     -46,     859,    -536
108558212,     -36,     859,    -535
108597796,     -45,     862,    -533
108637379,     -49,     864,    -531
108676962,     -44,     868,    -540
108716546,     -48,     865,    -538
108756129,     -47,     865,    -534
108795712,     -46,     865,    -535
108835296,     -49,     864,    -532
108874879,     -44,     864,    -531
108914462,     -47,     863,    -525
108954046,     -46,     859,    -510
108993629,     -44,     867,    -509
109033212,     -45,     865,    -484
109072796,     -46,     867,    -479
109112379,     -41,     869,    -477
109151962,     -47,     880,    -462
109191546,     -48,     891,    -469
109231129,     -45,     903,    -490
109270712,     -46,     911,    -510
109310296,     -46,     917,    -510
109349879,     -48,     917,    -507
109389462,     -41,     920,    -499
109429046,     -42,     909,    -428
109468629,     -45,     912,    -440
109508212,     -37,     913,    -441
109547796,     -48,     914,    -439
109587379,     -45,     915,    -442
109626962,     -43,     915,    -438
109666546,     -47,     914,    -441
109706129,     -45,     915,    -440
109745712,     -47,     914,    -439
109785296,     -49,     912,    -437
109824879,     -44,     916,    -436
109864462,     -44,     917,    -442
109904046,     -48,     916,    -436
109943629,     -41,     915,    -425
109983212,     -45,     914,    -410
110022796,     -45,     912,    -386
110062379,     -46,     914,    -382
110101962,     -42,     919,    -380
110141546,     -43,     933,    -401
110181129,     -52,     937,    -415
110220712,     -48,     941,    -395
110260296,     -45,     942,    -386
110299879,     -42,     944,    -358
110339462,     -46,     947,    -346
110379046,     -47,     956,    -363
110418629,     -42,     963,    -387
110458212,     -46,     965,    -393
110497796,     -47,     966,    -373
110537379,     -45,     955,    -323
110576962,     -42,     962,    -323
110616546,     -47,     956,    -325
110656129,     -47,     959,    -325
110695712,     -44,     960,    -323
110735296,     -43,     960,    -323
110774879,     -47,     958,    -323
110814462,     -47,     962,    -316
110854046,     -48,     957,    -326
110893629,     -44,     958,    -326
110933212,     -47,     961,    -317
110972796,     -45,     959,    -325
111012379,     -44,     961,    -325
111051962,     -47,     959,    -319
111091546,     -46,     959,    -321
111131129,     -44,     960,    -319
111170712,     -45,     959,    -322
111210296,     -46,     960,    -319
111249879,     -45,     959,    -322
111289462,     -42,     962,    -320
111329046,     -48,     959,    -322
111368629,     -43,     962,    -323
111408212,     -46,     958,    -323
111447796,     -47,     962,    -312
111487379,     -45,     960,    -323
111526962,     -46,     960,    -323
111566546,     -47,     957,    -321
111606129,     -45,     962,    -319
111645712,     -47,     960,    -323
111685296,     -45,     959,    -323
111724879,     -46,     962,    -322
111764462,     -46,     959,    -326
111804046,     -45,     962,    -321
111843629,     -47,     960,    -322
111883212,     -45,     961,    -321
111922796,     -47,     959,    -322
111962379,     -46,     961,    -323
112001962,     -47,     960,    -320
112041546,     -45,     959,    -327
112081129,     -46,     962,    -315
