,    46
176641544,     -97,    1007,      44
176681127,     -97,    1007,      44
176720710,     -96,    1006,      47
176760294,     -97,    1006,      48
176799877,     -97,    1007,      46
176839460,     -95,    1005,      46
176879044,     -96,    1006,      45
176918627,     -97,    1007,      44
176958210,     -97,    1008,      46
176997794,     -97,    1006,      46
177037377,     -96,    1007,      47
177076960,     -97,    1007,      45
177116544,     -96,    1006,      46
177156127,     -96,    1007,      46
177195710,     -97,    1008,      44
177235294,     -96,    1006,      47
177274877,     -96,    1007,      47
177314460,     -97,    1007,      47
177354044,     -97,    1007,      47
177393627,     -97,    1006,      45
177433210,     -97,    1006,      45
177472794,     -96,    1006,      48
177512377,     -96,    1007,      46
177551960,     -96,    1007,      46
177591544,     -97,    1006,      47
177631127,     -97,    1008,      47
177670710,     -97,    1007,      47
177710294,     -98,    1006,      50
177749877,     -96,    1007,      49
177789460,     -97,    1007,      36
177829044,     -97,    1009,      38
177868627,     -96,    1008,      54
177908210,     -97,    1005,      59
177947794,     -97,    1007,      51
177987377,     -97,    1007,      52
178026960,     -97,    1008,      51
178066544,     -97,    1008,      47
178106127,     -97,    1005,      43
178145710,     -98,    1008,      30
178185294,     -97,    1009,      18
178224877,     -96,    1007,      68
178264460,     -96,    1003,      89
178304044,     -95,    1008,      44
178343627,     -97,    1009,      29
178383210,     -99,    1010,      21
178422794,     -96,    1006,      54
178462377,     -95,    1000,      70
178501960,     -96,    1011,      13
178541544,     -97,    1008,      48
178581127,     -99,    1002,      76
178620710,     -96,    1009,      31
178660294,     -96,    1006,      37
178699877,     -98,    1006,      40
178739460,     -96,    1005,      58
178779044,     -97,    1005,      48
178818627,     -97,    1007,      39
178858210,     -97,    1007,      41
178897794,     -97,    1005,      60
178937377,     -98,    1003,      28
178976960,     -98,    1015,      22
179016544,     -99,    1005,      57
179056127,     -96,    1006,      49
179095710,     -97,    1006,      36
179135294,     -96,    1005,      60
179174877,     -95,    1007,      49
179214460,     -96,    1007,      41
179254044,     -96,    1006,      47
179293627,     -97,    1005,      61
179333210,     -97,    1006,      59
179372794,     -96,    1008,      44
179412377,     -96,    1007,      42
179451960,     -97,    1007,      51
179491544,     -96,    1006,      58
179531127,     -97,    1007,      56
179570710,     -96,    1007,      54
179610294,     -97,    1006,      51
179649877,     -97,    1007,      49
179689460,     -96,    1007,      47
179729044,     -98,    1005,      44
179768627,     -98,    1006,      43
179808210,     -97,    1009,      48
179847794,     -97,    1005,      66
179887377,     -96,    1006,      85
179926960,     -96,    1002,      84
179966544,     -97,    1006,      82
180006127,     -95,    1003,      78
180045710,     -94,    1009,      72
180085294,     -96,    1004,      71
180124877,     -96,    1008,      66
180164460,     -98,    1007,      63
180204044,     -98,    1007,      58
180243627,     -98,    1005,      58
180283210,     -98,    1007,      57
180322794,     -97,    1005,      72
180362377,     -98,    1006,      81
180401960,     -99,    1003,      95
180441544,    -100,    1005,     101
180481127,    -103,    1002,      96
180520710,    -105,    1009,      87
180560294,    -106,    1008,      67
180599877,    -109,    1007,      47
180639460,    -108,    1007,      38
180679044,    -110,    1006,      31
180718627,    -111,    1006,      23
180758210,    -113,    1009,      16
180797794,    -111,    1011,       6
180837377,    -112,    1006,      12
180876960,    -112,    1012,       2
180916544,    -109,    1009,       1
180956127,    -108,    1008,       0
180995710,    -109,    1007,      -2
181035294,    -106,    1007,      -4
181074877,    -110,    1009,     -10
181114460,    -107,    1007,     -10
181154044,    -105,    1008,      -8
181193627,    -104,    1007,     -10
181233210,    -103,    1008,      -9
181272794,    -104,    1007,      -5
181312377,    -103,    1009,      -6
181351960,    -103,    1008,      -5
181391544,    -101,    1008,      -4
181431127,    -101,    1008,     -15
181470710,    -104,    1009,     -20
181510294,    -102,    1009,     -25
181549877,     -99,    1009,     -21
181589460,     -97,    1009,     -17
181629044,     -98,    1009,     -19
181668627,     -97,    1009,     -18
181708210,     -97,    1009,     -23
181747794,     -96,    1009,     -20
181787377,     -95,    1009,     -20
181826960,     -96,    1010,     -28
181866544,     -94,    1009,     -39
181906127,     -92,    1010,     -36
181945710,     -94,    1009,     -31
181985294,     -93,    1009,     -23
182024877,     -91,    1009,     -22
182064460,     -91,    1009,     -27
182104044,     -90,    1009,     -24
182143627,     -90,    1008,     -27
182183210,     -90,    1008,     -23
182222794,     -90,    1009,     -23
182262377,     -89,    1009,     -22
182301960,     -90,    1009,     -17
182341544,     -89,    1010,     -13
182381127,     -88,    1009,     -15
182420710,     -88,    1009,      -9
182460294,     -90,    1009,     -16
182499877,     -89,    1009,     -26
182539460,     -91,    1008,     -43
182579044,     -91,    1009,     -41
182618627,     -93,    1008,     -49
182658210,     -94,    1009,     -58
182697794,     -97,    1009,     -73
182737377,     -99,    1008,     -79
182776960,    -102,    1009,     -73
182816544,    -105,    1008,     -57
182856127,    -108,    1008,     -50
182895710,    -109,    1009,     -40
182935294,    -113,    1007,     -32
182974877,    -114,    1008,     -23
183014460,    -114,    1009,     -12
183054044,    -115,    1009,      -6
183093627,    -115,    1008,       0
183133210,    -116,    1007,       3
183172794,    -119,    1009,      11
183212377,    -118,    1009,       9
183251960,    -117,    1009,      16
183291544,    -116,    1008,      20
183331127,    -116,    1010,      21
183370710,    -113,    1009,      22
183410294,    -114,    1009,      23
183449877,    -113,    1007,      23
183489460,    -112,    1008,      24
183529044,    -112,    1007,      34
183568627,    -111,    1005,      40
183608210,    -108,    1007,      55
183647794,    -106,    1009,      57
183687377,    -104,    1006,      64
183726960,    -102,    1006,      66
183766544,    -101,    1007,      67
183806127,    -101,    1003,      69
183845710,    -100,    1008,      71
183885294,    -102,    1006,      71
183924877,    -103,     994,      71
183964460,     -98,    1009,      59
184004044,     -99,    1006,      56
184043627,    -100,    1007,      49
184083210,     -99,    1009,      49
184122794,     -99,    1008,      39
184162377,     -99,    1009,      46
184201960,     -93,    1009,      51
184241544,     -98,    1005,      84
184281127,     -90,    1002,     119
184320710,    -408,     645,     348
184360294,     -57,    1245,    -443
184399877,    -111,     920,    -201
184439460,     -92,     993,     -72
184479044,    -106,     996,      43
184518627,    -265,    1575,    -183
184558210,       6,    1273,    -109
184597794,    -132,     895,    -190
184637377,     -89,    1024,    -159
184676960,    -156,     932,      11
184716544,     -88,    1028,      69
184756127,    -104,     985,      34
184795710,     -97,    1005,      51
184835294,     -97,    1014,      33
184874877,     -99,    1000,      61
184914460,     -99,    1007,      47
184954044,     -97,    1005,      49
184993627,     -99,    1007,      55
185033210,     -99,    1006,      46
185072794,     -98,    1006,      51
185112377,     -97,    1007,      50
185151960,     -98,    1007,      46
185191544,     -97,    1007,      49
185231127,     -98,    1006,      51
185270710,     -98,    1006,      52
185310294,     -98,    1007,      50
185349877,     -98,    1006,      47
185389460,     -98,    1007,      48
185429044,     -99,    1005,      51
185468627,     -98,    1006,      53
185508210,     -98,    1007,      49
185547794,     -98,    1007,      50
185587377,     -99,    1006,      53
185626960,     -97,    1007,      48
185666544,     -98,    1007,      46
185706127,     -98,    1007,      49
185745710,     -98,    1007,      56
185785294,     -98,    1006,      49
185824877,     -99,    1007,      46
185864460,     -97,    1007,      51
185904044,     -98,    1006,      49
185943627,     -98,    1008,      49
185983210,     -98,    1007,      50
186022794,     -98,    1006,      50
186062377,     -98,    1006,      51
186101960,     -98,    1006,      51
186141544,     -99,    1007,      50
186181127,     -97,    1007,      47
186220710,     -98,    1006,      49
186260294,     -98,    1007,      49
186299877,     -98,    1007,      46
186339460,     -98,    1006,      45
186379044,     -98,    1006,      60
186418627,     -97,    1005,      62
186458210,     -99,    1006,      54
186497794,     -99,    1006,      58
186537377,     -98,    1006,      66
186576960,     -97,    1005,      73
186616544,     -98,    1005,      86
186656127,     -96,    1002,      99
186695710,     -95,    1002,     104
186735294,    -103,     999,     104
186774877,     -99,    1005,      94
186814460,     -97,    1007,      84
186854044,    -101,    1006,      80
186893627,    -102,    1003,      83
186933210,    -102,    1005,      88
186972794,    -108,    1010,      87
187012377,    -101,    1012,      88
187051960,    -105,    1003,      86
187091544,    -110,     996,      80
187131127,    -108,    1008,      71
187170710,    -111,    1007,      62
187210294,    -110,    1005,      54
187249877,    -113,    1009,      43
187289460,    -115,    1005,      39
187329044,    -116,    1009,      26
187368627,    -117,    1009,      13
187408210,    -119,    1007,       7
187447794,    -119,    1011,       5
187487377,    -118,    1010,       5
187526960,    -118,    1009,       2
187566544,    -116,    1009,       0
187606127,    -115,    1010,      -6
187645710,    -112,    1007,      -3
187685294,    -115,    1008,      -3
187724877,    -112,    1008,      -4
187764460,    -110,    1007,      -1
187804044,    -111,    1008,     -12
187843627,    -111,    1009,      -6
187883210,    -109,    1006,      -4
187922794,    -108,    1008,     -12
187962377,    -106,    1008,     -13
188001960,    -105,    1009,     -14
188041544,    -106,    1008,     -19
188081127,    -105,    1008,     -23
188120710,    -103,    1008,     -30
188160294,    -102,    1008,     -27
188199877,    -101,    1009,     -24
188239460,     -98,    1009,     -23
188279044,     -97,    1009,     -23
188318627,    -101,    1009,     -22
188358210,     -95,    1009,     -22
188397794,     -96,    1010,     -24
188437377,     -96,    1008,     -26
188476960,     -95,    1008,     -24
188516544,     -90,     999,    -307
188556127,     -95,    1035,    -306
188595710,    -111,    1014,     -66
188635294,     -93,     990,       2
188674877,    -101,    1032,      19
188714460,     -91,     996,      23
188754044,    -107,    1030,      17
188793627,     -83,     999,      28
188833210,     -98,    1026,      23
188872794,     -81,     994,      14
188912377,     -94,    1024,      20
188951960,     -76,     993,      21
188991544,     -91,    1023,      27
189031127,     -76,     995,      16
189070710,     -79,    1012,      26
189110294,     -83,     999,       5
189149877,     -87,    1019,       5
189189460,     -97,    1001,       1
189229044,    -102,    1024,     -14
189268627,     -90,    1005,      -1
189308210,     -89,    1016,       7
189347794,     -89,    1005,      -8
189387377,     -97,    1013,       2
189426960,     -71,    1002,       0
189466544,     -88,    1012,       8
189506127,     -75,    1001,      -3
189545710,     -92,    1015,       2
189585294,     -96,    1003,      -4
189624877,     -87,    1012,       7
189664460,     -83,    1005,     -12
189704044,     -94,    1013,      -1
189743627,     -91,    1006,      -4
189783210,     -92,    1013,      -4
189822794,     -88,    1007,      -1
189862377,     -95,    1013,      -3
189901960,     -93,    1004,      -1
189941544,     -93,    1012,      -4
189981127,     -84,    1005,      -6
190020710,     -87,    1010,     -14
190060294,     -87,    1005,     -18
190099877,     -93,    1011,     -30
190139460,     -88,    1006,     -36
190179044,     -92,    1010,     -36
190218627,     -90,    1006,     -35
190258210,     -92,    1010,     -25
190297794,     -90,    1005,     -19
190337377,     -93,    1010,     -17
190376960,     -91,    1006,     -14
190416544,     -94,    1009,     -14
190456127,     -93,    1007,     -10
190495710,     -95,    1010,     -14
190535294,     -95,    1007,     -11
190574877,     -96,    1009,     -12
190614460,     -96,    1007,     -13
190654044,     -97,    1009,      -7
190693627,     -97,    1010,      -5
190733210,     -99,    1009,      -2
190772794,     -98,    1008,     -10
190812377,     -99,    1009,     -15
190851960,    -100,    1009,     -21
190891544,    -101,    1009,     -22
190931127,    -106,    1011,     -26
190970710,    -106,    1010,     -19
191010294,    -107,    1011,     -14
191049877,    -106,    1009,      -1
191089460,    -106,    1010,       0
191129044,    -107,    1009,       1
191168627,    -107,    1009,       2
191208210,    -108,    1009,       0
191247794,    -108,    1009,      -3
191287377,    -109,    1009,      -6
191326960,    -108,    1008,      -1
191366544,    -111,    1009,      -7
191406127,    -112,    1007,       3
191445710,    -112,    1008,      12
191485294,    -113,    1009,      26
191524877,    -112,    1006,      33
191564460,    -111,    1008,      38
191604044,    -110,    1009,      40
191643627,    -110,    1009,      44
191683210,    -109,    1006,      59
191722794,    -108,    1008,      75
191762377,    -105,    1005,      77
191801960,    -104,    1005,      83
191841544,    -100,    1007,      87
191881127,    -102,     992,      97
191920710,     -97,    1008,      96
191960294,     -97,    1004,      97
191999877,     -96,    1006,      86
192039460,     -97,    1005,      80
192079044,     -95,    1005,      75
192118627,     -96,    1006,      68
192158210,     -93,    1007,      46
192197794,     -98,    1010,      32
192237377,     -99,    1008,      41
192276960,     -96,    1006,      42
192316544,     -98,    1009,      45
192356127,     -97,    1004,      61
192395710,    -102,    1002,     238
192435294,    -138,     855,      49
192474877,     -56,    1103,      98
192514460,    -108,     933,     144
192554044,     -91,    1051,      93
192593627,     -94,    1009,     183
192633210,    -124,     858,     236
192672794,     -88,    1037,     -39
192712377,    -106,     959,      88
192751960,     -96,    1007,     102
192791544,     -94,    1021,      69
192831127,     -99,    1005,      11
192870710,     -99,    1008,      20
192910294,     -98,    1007,      54
192949877,     -97,    1003,      77
192989460,     -98,    1008,      56
193029044,     -99,    1007,      41
193068627,     -98,    1008,      40
193108210,     -98,    1006,      51
193147794,     -99,    1006,      58
193187377,     -98,    1007,      55
193226960,     -98,    1007,      50
193266544,     -98,    1007,      46
193306127,     -98,    1006,      49
193345710,     -98,    1006,      50
193385294,     -98,    1006,      57
193424877,     -98,    1006,      55
193464460,     -98,    1007,      49
193504044,     -98,    1007,      47
193543627,     -99,    1007,      51
193583210,     -99,    1006,      52
193622794,     -98,    1007,      57
193662377,     -99,    1005,      57
193701960,     -98,    1007,      51
193741544,     -98,    1007,      51
193781127,     -98,    1006,      51
193820710,     -98,    1007,      51
193860294,     -98,    1007,      48
193899877,     -99,    1007,      47
193939460,     -98,    1007,      48
193979044,     -99,    1006,      48
194018627,     -99,    1007,      51
194058210,     -98,    1006,      53
194097794,     -98,    1006,      55
194137377,     -99,    1006,      57
194176960,     -98,    1007,      56
194216544,     -97,    1006,      56
194256127,     -98,    1006,      52
194295710,     -98,    1006,      51
194335294,     -99,    1007,      50
194374877,     -98,    1006,      51
194414460,     -98,    1007,      52
194454044,     -99,    1007,      51
194493627,     -98,    1006,      49
194533210,     -98,    1006,      48
194572794,     -98,    1008,      49
194612377,     -99,    1006,      51
194651960,     -98,    1007,      50
194691544,     -97,    1007,      45
194731127,     -99,    1007,      46
194770710,     -98,    1006,      48
194810294,     -99,    1006,      49
194849877,     -98,    1006,      49
194889460,     -98,    1006,      49
194929044,     -98,    1008,      48
194968627,     -98,    1008,      51
195008210,     -98,    1006,      50
195047794,     -98,    1006,      49
195087377,     -97,    1006,      50
195126960,     -98,    1006,      52
195166544,     -98,    1007,      51
195206127,     -98,    1007,      50
195245710,     -99,    1007,      52
195285294,     -99,    1007,      51
195324877,     -98,    1005,      51
195364460,     -99,    1007,      52
195404044,     -99,    1007,      59
195443627,     -98,    1006,      65
195483210,     -98,    1006,      76
195522794,     -98,    1004,      81
195562377,     -99,    1003,      83
195601960,     -98,    1003,      84
195641544,     -98,    1008,      73
195681127,     -98,    1008,      62
195720710,     -99,    1007,      56
195760294,     -98,    1007,      56
195799877,     -97,    1007,      58
195839460,     -98,    1006,      59
195879044,     -97,    1007,      61
195918627,     -99,    1006,      61
195958210,     -98,    1006,      66
195997794,     -97,    1004,      78
196037377,     -97,    1003,      76
196076960,    -101,    1011,      74
196116544,     -99,    1005,      72
196156127,    -100,    1006,      66
196195710,    -101,    1005,      64
196235294,    -100,    1006,      59
196274877,    -102,    1009,      53
196314460,    -103,    1008,      55
196354044,    -103,    1009,      44
196393627,    -105,    1006,      40
196433210,    -105,    1009,      36
196472794,    -105,    1009,      29
196512377,    -105,    1008,      25
196551960,    -105,    1009,      19
196591544,    -105,    1007,      15
196631127,    -107,    1011,       2
196670710,    -107,    1010,      -2
196710294,    -108,    1007,       5
196749877,    -103,    1009,       1
196789460,    -105,    1009,       0
196829044,    -104,    1009,       0
196868627,    -103,    1009,      -1
196908210,    -101,    1009,      -1
196947794,    -101,    1007,       0
196987377,    -100,    1008,      -1
197026960,    -100,    1008,      -2
197066544,    -100,    1007,      -1
197106127,     -99,    1007,      -3
197145710,     -99,    1008,      -1
197185294,     -98,    1009,      -2
197224877,     -99,    1008,      -2
197264460,     -98,    1009,      -2
197304044,     -98,    1008,      -4
197343627,     -98,    1009,      -3
197383210,     -98,    1009,      -3
197422794,     -98,    1009,      -4
197462377,     -98,    1009,      -3
197501960,     -98,    1009,      -3
197541544,     -97,    1009,      -5
197581127,     -97,    1009,      -2
197620710,     -97,    1009,      -3
197660294,     -96,    1009,      -3
197699877,     -96,    1009,      -4
197739460,     -95,    1009,      -3
197779044,     -96,    1009,      -4
197818627,     -95,    1009,      -4
197858210,     -98,    1013,     -13
197897794,     -94,    1010,      -5
197937377,     -94,    1009,      -3
197976960,     -94,    1009,      -5
198016544,     -93,    1009,      -4
198056127,     -93,    1008,     -17
198095710,     -78,    1094,    -486
198135294,     -78,     999,    -276
198174877,     -80,    1002,     -32
198214460,     -80,     989,      17
198254044,     -85,    1011,      46
198293627,     -81,     998,      20
198333210,     -73,    1005,      55
198372794,     -86,    1003,       1
198412377,     -93,    1023,      19
198451960,     -91,     999,       2
198491544,     -89,    1020,      15
198531127,     -88,     999,      12
198570710,     -85,    1018,       3
198610294,     -84,    1002,       7
198649877,     -94,    1019,      18
198689460,     -84,     999,       5
198729044,     -97,    1020,       0
198768627,     -84,     999,       8
198808210,     -98,    1020,      -7
198847794,     -81,    1010,      18
198887377,     -99,    1027,     -11
198926960,     -78,     996,       6
198966544,     -98,    1024,       0
199006127,     -81,     997,      10
199045710,     -97,    1020,      12
199085294,     -77,     999,      15
199124877,     -99,    1017,      14
199164460,     -82,    1000,      10
199204044,     -90,    1015,      16
199243627,     -87,    1001,       8
199283210,     -90,    1016,      11
199322794,     -84,    1000,      20
199362377,     -90,    1016,       6
199401960,     -89,    1003,       5
199441544,     -92,    1014,      11
199481127,     -92,    1007,      -5
199520710,     -90,    1013,      18
199560294,     -87,    1004,      23
199599877,     -91,    1011,      16
199639460,     -81,    1004,       6
199679044,     -92,    1012,      13
199718627,     -85,    1005,       1
199758210,     -88,    1014,       8
199797794,     -84,    1008,      -2
199837377,     -88,    1009,      13
199876960,     -84,    1001,      42
199916544,     -89,    1010,       6
199956127,     -84,    1005,      22
199995710,     -89,    1009,       7
200035294,     -89,    1009,      17
200074877,     -91,    1009,       3
200114460,     -87,    1009,      13
200154044,     -90,    1011,       5
200193627,     -88,    1008,      11
200233210,     -89,    1008,       9
200272794,     -87,    1009,       5
200312377,     -89,    1009,       5
200351960,     -88,    1009,       3
200391544,     -89,    1010,       4
200431127,     -89,    1007,       1
200470710,     -89,    1009,       0
200510294,     -89,    1009,       0
200549877,     -88,    1009,       0
200589460,     -89,    1009,       0
200629044,     -89,    1009,       1
200668627,     -90,    1009,      -4
200708210,     -89,    1010,      -4
200747794,     -88,    1008,       1
200787377,     -89,    1009,       1
200826960,     -91,    1009,      -8
200866544,     -88,    1011,     -12
200906127,     -87,    1006,     -14
200945710,     -90,    1012,     -30
200985294,     -89,    1001,     -20
201024877,     -86,    1011,     -38
201064460,     -86,    1005,     -23
201104044,     -88,    1009,     -18
201143627,     -93,    1005,      -8
201183210,     -91,    1014,      -5
201222794,     -91,    1007,      -6
201262377,     -91,    1012,       9
201301960,     -89,    1006,       8
201341544,     -90,    1010,       9
201381127,     -92,    1010,       7
201420710,     -92,    1011,       6
201460294,     -90,    1009,       9
201499877,     -92,    1010,       8
201539460,     -90,    1010,       6
201579044,     -93,    1010,       9
201618627,     -93,    1009,       9
201658210,     -92,    1010,       7
201697794,     -92,    1010,      10
201737377,     -91,    1011,       9
201776960,     -92,    1010,       8
201816544,     -91,    1010,       9
201856127,     -90,    1009,       9
201895710,     -90,    1009,      10
201935294,     -90,    1009,       9
201974877,     -91,    1009,      10
202014460,     -89,    1010,       9
202054044,     -88,    1009,      11
202093627,     -88,    1010,      10
202133210,     -89,    1010,      10
202172794,     -89,    1009,      10
202212377,     -89,    1008,      10
202251960,     -89,    1010,       9
202291544,     -87,    1008,      11
202331127,     -88,    1009,      11
202370710,     -87,    1008,      10
202410294,     -88,    1009,      10
202449877,     -87,    1009,      10
202489460,     -88,    1009,      10
202529044,     -87,    1007,      12
202568627,     -88,    1009,      11
202608210,     -88,    1009,      10
202647794,     -88,    1009,      11
202687377,     -87,    1009,      11
202726960,     -88,    1010,      10
202766544,     -88,    1009,      11
202806127,     -89,    1009,      11
202845710,     -88,    1009,      11
202885294,     -88,    1009,      10
202924877,     -88,    1009,       8
202964460,     -88,    1010,       7
203004044,     -88,    1008,       5
203043627,     -85,    1038,     -94
203083210,     -85,    1001,      20
203122794,     -89,    1007,     -19
203162377,     -96,    1010,      -9
203201960,     -98,    1011,      -2
