   1011,       2
124074875,     -50,     900,    -458
124114458,     -50,     896,    -440
124154042,     -52,     897,    -436
124193625,     -48,     900,    -445
124233208,     -52,     904,    -458
124272792,     -50,     905,    -464
124312375,     -52,     906,    -465
124351958,     -49,     904,    -459
124391542,     -51,     900,    -451
124431125,     -51,     902,    -455
124470708,     -50,     904,    -465
124510292,     -50,     904,    -463
124549875,     -50,     904,    -465
124589458,     -51,     903,    -464
124629042,     -49,     904,    -470
124668625,     -50,     902,    -465
124708208,     -51,     901,    -462
124747792,     -52,     900,    -458
124787375,     -49,     897,    -448
124826958,     -51,     892,    -437
124866542,     -50,     882,    -419
124906125,     -49,     873,    -410
124945708,     -50,     878,    -462
124985292,     -51,     878,    -500
125024875,     -50,     871,    -508
125064458,     -51,     867,    -537
125104042,     -50,     857,    -541
125143625,     -51,     858,    -580
125183208,     -50,     849,    -586
125222792,     -52,     846,    -590
125262375,     -49,     839,    -593
125301958,     -51,     837,    -608
125341542,     -49,     831,    -607
125381125,     -51,     826,    -601
125420708,     -50,     826,    -615
125460292,     -50,     826,    -623
125499875,     -50,     820,    -609
125539458,     -50,     815,    -599
125579042,     -49,     812,    -593
125618625,     -48,     812,    -601
125658208,     -53,     814,    -615
125697792,     -48,     814,    -617
125737375,     -50,     810,    -609
125776958,     -51,     812,    -623
125816542,     -49,     812,    -626
125856125,     -51,     813,    -630
125895708,     -48,     812,    -625
125935292,     -50,     812,    -620
125974875,     -50,     809,    -606
126014458,     -51,     809,    -602
126054042,     -49,     808,    -598
126093625,     -50,     810,    -603
126133208,     -49,     812,    -610
126172792,     -50,     812,    -611
126212375,     -50,     813,    -615
126251958,     -48,     814,    -614
126291542,     -51,     814,    -614
126331125,     -48,     815,    -616
126370708,     -51,     818,    -623
126410292,     -50,     824,    -636
126449875,     -50,     832,    -648
126489458,     -51,     839,    -650
126529042,     -49,     841,    -629
126568625,     -51,     847,    -613
126608208,     -49,     855,    -602
126647792,     -53,     865,    -587
126687375,     -48,     875,    -566
126726958,     -52,     885,    -538
126766542,     -49,     890,    -488
126806125,     -52,     896,    -436
126845708,     -48,     905,    -402
126885292,     -52,     919,    -384
126924875,     -49,     932,    -362
126964458,     -52,     942,    -329
127004042,     -50,     947,    -290
127043625,     -51,     951,    -256
127083208,     -50,     959,    -239
127122792,     -50,     970,    -233
127162375,     -52,     980,    -225
127201958,     -51,     985,    -210
127241542,     -52,     991,    -196
127281125,     -51,     996,    -188
127320708,     -50,     996,    -163
127360292,     -50,    1001,    -151
127399875,     -51,    1001,    -123
127439458,     -50,    1004,    -105
127479042,     -50,    1007,     -90
127518625,     -52,    1008,     -75
127558208,     -50,    1008,     -47
127597792,    -140,     972,     -50
127637375,      61,    1105,    -404
127676958,    -127,     984,     195
127716542,     -74,    1015,     -66
127756125,     -56,    1022,     -31
127795708,     -55,    1011,      11
127835292,     -49,    1011,       1
127874875,     -50,    1012,       1
127914458,     -52,    1011,       2
127954042,     -51,    1010,       5
127993625,     -51,    1010,       6
128033208,     -50,    1010,       5
128072792,     -52,    1010,       4
128112375,     -50,    1011,       5
128151958,     -50,    1009,       4
128191542,     -50,    1010,       5
128231125,     -51,    1010,       5
128270708,     -50,    1011,       4
128310292,     -50,    1010,       3
128349875,     -52,    1011,       5
128389458,     -51,    1010,       5
128429042,     -52,    1011,       5
128468625,     -49,    1009,       4
128508208,     -51,    1009,       5
128547792,     -49,    1010,       5
128587375,     -52,    1010,       6
128626958,     -51,    1010,       3
128666542,     -51,    1010,       3
128706125,     -51,    1010,       5
128745708,     -52,    1010,       5
128785292,     -50,    1010,       3
128824875,     -51,    1010,       3
128864458,     -50,    1011,       0
128904042,     -52,    1010,       5
128943625,     -50,    1010,       6
128983208,     -51,    1006,      16
129022792,     -51,    1003,      25
129062375,     -47,    1004,      19
129101958,     -52,    1003,      23
129141542,     -50,     990,      53
129181125,     -47,     990,      43
129220708,     -49,     994,       8
129260292,     -51,     999,     -33
129299875,     -50,     998,     -50
129339458,     -51,    1002,     -94
129379042,     -52,     994,     -91
129418625,     -50,     984,    -100
129458208,     -52,     992,    -165
129497792,     -50,     992,    -201
129537375,     -52,     991,    -233
129576958,     -51,     988,    -248
129616542,     -52,     986,    -268
129656125,     -51,     977,    -273
129695708,     -44,     966,    -282
129735292,     -49,     958,    -288
129774875,     -48,     951,    -306
129814458,     -49,     947,    -333
129854042,     -53,     937,    -349
129893625,     -50,     930,    -375
129933208,     -50,     919,    -395
129972792,     -50,     910,    -415
130012375,     -51,     897,    -426
130051958,     -51,     877,    -432
130091542,     -53,     849,    -425
130131125,     -50,     818,    -429
130170708,     -47,     775,    -435
130210292,     -48,     715,    -441
130249875,     -48,     652,    -451
130289458,     -46,     539,    -463
130329042,     -50,     433,    -601
130368625,    -172,     680,   -1476
130408208,     -73,     533,    -952
130447792,     -47,     388,    -845
130487375,     -34,     343,    -916
130526958,      67,    -579,    1998
130566542,     272,     958,   -1947
130606125,      20,     587,    -923
130645708,      27,     366,   -1039
130685292,     -60,     365,    -953
130724875,     -43,     346,    -920
130764458,     -22,     392,    -908
130804042,     -36,     404,    -927
130843625,     -34,     391,    -919
130883208,     -46,     386,    -931
130922792,     -41,     378,    -946
130962375,     -47,     379,    -947
131001958,     -41,     379,    -946
131041542,     -46,     379,    -945
131081125,     -42,     380,    -943
131120708,     -45,     379,    -943
131160292,     -42,     380,    -941
131199875,     -43,     381,    -940
131239458,     -43,     381,    -939
131279042,     -47,     376,    -946
131318625,     -41,     378,    -942
131358208,     -42,     381,    -939
131397792,     -51,     348,    -892
131437375,     -50,     412,   -1014
131476958,     -41,     351,    -894
131516542,     -43,     384,    -963
131556125,     -42,     382,    -960
131595708,     -43,     378,    -952
131635292,     -43,     380,    -942
131674875,     -43,     382,    -941
131714458,     -42,     382,    -940
131754042,     -43,     381,    -939
131793625,     -41,     357,    -890
131833208,     -43,     377,    -982
131872792,     -40,     365,    -914
131912375,     -48,     378,    -941
131951958,     -40,     377,    -940
131991542,     -50,     382,    -942
132031125,     -40,     384,    -948
132070708,     -48,     388,    -955
132110292,     -45,     390,    -950
132149875,     -43,     400,    -983
132189458,     -46,     424,   -1041
132229042,     -35,     460,   -1003
132268625,     -40,     459,   -1048
132308208,     -37,     471,   -1016
132347792,     -47,     472,    -929
132387375,     -44,     499,    -893
132426958,     -48,     536,    -884
132466542,     -46,     561,    -841
132506125,     -47,     582,    -803
132545708,     -43,     612,    -773
132585292,     -45,     637,    -730
132624875,     -47,     678,    -721
132664458,     -47,     709,    -724
132704042,     -45,     736,    -715
132743625,     -50,     754,    -703
132783208,     -46,     776,    -669
132822792,     -48,     795,    -623
132862375,     -45,     818,    -591
132901958,     -47,     838,    -552
132941542,     -46,     858,    -516
132981125,     -50,     875,    -495
133020708,     -46,     889,    -441
133060292,     -50,     907,    -407
133099875,     -47,     922,    -368
133139458,     -47,     944,    -360
133179042,     -50,     963,    -354
133218625,     -47,     978,    -351
133258208,     -51,     991,    -341
133297792,     -50,     996,    -326
133337375,     -36,     988,    -304
133376958,     590,   -1736,    1492
133416542,     385,    1027,     661
133456125,      15,    1050,      14
133495708,    -260,    1074,    -118
133535292,     -38,     984,    -108
133574875,     -61,    1004,     -55
133614458,      29,     845,     696
133654042,      97,    1074,     171
133693625,    -110,    1023,       4
133733208,     -71,    1018,      77
133772792,    -169,    1011,      40
133812375,     -84,    1003,      51
133851958,     -57,    1009,      11
133891542,     -48,    1009,       1
133931125,     -55,    1011,       1
133970708,     -52,    1010,       4
134010292,     -55,    1010,       3
134049875,     -54,    1010,       3
134089458,     -53,    1010,       3
134129042,     -54,    1010,       3
134168625,     -53,    1010,       3
134208208,     -55,    1011,       4
134247792,     -53,    1010,       3
134287375,     -54,    1009,       4
134326958,     -54,    1010,       3
134366542,     -54,    1010,       3
134406125,     -54,    1011,       4
134445708,     -53,    1010,       3
134485292,     -53,    1010,       4
134524875,     -54,    1009,       5
134564458,     -54,    1010,       4
134604042,     -54,    1010,       3
134643625,     -54,    1010,       4
134683208,     -54,    1010,       3
134722792,     -53,    1010,       3
134762375,     -54,    1011,       3
134801958,     -54,    1010,       2
134841542,     -53,    1010,       2
134881125,      -8,    1012,     -55
134920708,     -62,    1017,      -2
134960292,     -42,    1018,     -21
134999875,     -54,    1011,       4
135039458,     -56,    1013,       0
135079042,     -54,    1010,       7
135118625,     -50,    1009,       0
135158208,     -48,    1006,       6
135197792,     -56,    1008,      11
135237375,     -54,    1009,      25
135276958,     -53,     989,      69
135316542,     -50,     985,      76
135356125,     -57,     993,      28
135395708,     -54,    1001,     -18
135435292,     -54,    1001,     -37
135474875,     -54,    1000,     -60
135514458,     -53,     999,     -73
135554042,     -55,     994,     -88
135593625,     -53,     989,    -105
135633208,     -55,     983,    -126
135672792,     -52,     978,    -153
135712375,     -54,     980,    -203
135751958,     -55,     982,    -257
135791542,     -55,     978,    -281
135831125,     -53,     966,    -285
135870708,     -54,     957,    -304
135910292,     -53,     964,    -368
135949875,     -54,     960,    -390
135989458,     -51,     949,    -386
136029042,     -58,     947,    -407
136068625,     -52,     939,    -410
136108208,     -41,     944,    -449
136147792,     -73,     932,    -423
136187375,     -39,     928,    -445
136226958,     -75,     930,    -457
136266542,     -47,     925,    -482
136306125,     -59,     923,    -485
136345708,     -51,     912,    -461
136385292,     -54,     910,    -458
136424875,     -51,     910,    -460
136464458,     -55,     909,    -460
136504042,     -52,     903,    -441
136543625,     -54,     901,    -443
136583208,     -55,     906,    -463
136622792,     -54,     904,    -461
136662375,     -53,     901,    -458
136701958,     -53,     899,    -458
136741542,     -54,     904,    -481
136781125,     -54,     904,    -482
136820708,     -54,     904,    -486
136860292,     -54,     901,    -483
136899875,     -54,     900,    -476
136939458,     -53,     896,    -461
136979042,     -54,     893,    -451
137018625,     -53,     896,    -461
137058208,     -52,     895,    -468
137097792,     -53,     896,    -478
137137375,     -54,     898,    -488
137176958,     -53,     899,    -491
137216542,     -54,     899,    -497
137256125,     -52,     896,    -485
137295708,     -54,     895,    -479
137335292,     -54,     896,    -477
137374875,     -53,     897,    -481
137414458,     -54,     901,    -487
137454042,     -53,     909,    -508
137493625,     -55,     917,    -518
137533208,     -52,     924,    -529
137572792,     -56,     930,    -521
137612375,     -52,     932,    -495
137651958,     -55,     935,    -460
137691542,     -54,     937,    -414
137731125,     -54,     939,    -367
137770708,     -53,     943,    -328
137810292,     -55,     948,    -285
137849875,     -54,     950,    -231
137889458,     -54,     941,    -148
137929042,     -51,     954,    -143
137968625,     -55,     969,    -174
138008208,     -54,     971,    -170
138047792,     -53,     978,    -187
138087375,     -55,     989,    -222
138126958,     -54,     988,    -216
138166542,     -54,     988,    -220
138206125,     -55,     990,    -226
138245708,     -53,     992,    -234
138285292,     -56,     993,    -237
138324875,     -53,     988,    -219
138364458,     -55,     984,    -206
138404042,     -53,     982,    -202
138443625,     -54,     984,    -205
138483208,     -54,     981,    -201
138522792,     -53,     984,    -211
138562375,     -57,     986,    -231
138601958,     -53,     982,    -225
138641542,     -56,     976,    -216
138681125,     -53,     966,    -194
138720708,     -54,     954,    -177
138760292,     -54,     931,    -146
138799875,     -52,     915,    -164
138839458,     -52,     917,    -262
138879042,     -56,     912,    -344
138918625,     -53,     902,    -387
138958208,     -53,     886,    -437
138997792,     -46,     867,    -472
139037375,     -50,     834,    -499
139076958,     -59,     813,    -562
139116542,     -52,     810,    -644
139156125,     -51,     794,    -697
139195708,     -55,     777,    -736
139235292,     -49,     766,    -773
139274875,     -56,     751,    -798
139314458,     -48,     742,    -814
139354042,     -55,     739,    -831
139393625,     -50,     730,    -827
139433208,     -52,     715,    -778
139472792,     -49,     711,    -762
139512375,     -51,     704,    -734
139551958,     -51,     705,    -720
139591542,     -52,     707,    -720
139631125,     -50,     713,    -730
139670708,     -53,     720,    -746
139710292,     -51,     736,    -778
139749875,     -52,     745,    -790
139789458,     -51,     756,    -790
139829042,     -52,     765,    -782
139868625,     -51,     779,    -762
139908208,     -51,     791,    -728
139947792,     -53,     808,    -693
139987375,     -52,     822,    -640
140026958,     -53,     835,    -583
140066542,     -53,     850,    -524
140106125,     -53,     865,    -449
140145708,     -54,     877,    -369
140185292,     -54,     888,    -278
140224875,     -52,     899,    -204
140264458,     -54,     910,    -170
140304042,     -51,     931,    -178
140343625,     -57,     954,    -226
140383208,     -52,     961,    -234
140422792,     -54,     973,    -265
140462375,     -54,     979,    -278
140501958,     -54,     975,    -260
140541542,     -54,     970,    -239
140581125,     -54,     970,    -236
140620708,     -53,     974,    -249
140660292,     -56,     978,    -266
140699875,     -54,     978,    -267
140739458,     -53,     978,    -273
140779042,     -55,     978,    -273
140818625,     -53,     979,    -275
140858208,     -55,     977,    -272
140897792,     -54,     977,    -275
140937375,     -54,     977,    -271
140976958,     -53,     972,    -259
141016542,     -55,     974,    -265
141056125,     -54,     982,    -291
141095708,     -55,     984,    -297
141135292,     -54,     986,    -297
141174875,     -54,     981,    -310
141214458,     -54,     987,    -291
141254042,     -55,     993,    -297
141293625,     -55,    1000,    -304
141333208,     -49,    1016,    -335
141372792,     -57,    1009,    -279
141412375,     -53,     991,    -206
141451958,     -66,    1034,    -303
141491542,     -57,    1033,    -301
141531125,     -44,    1027,    -316
141570708,    -163,    1955,   -1998
141610292,     -11,     831,    -462
141649875,    -114,    1041,    -148
141689458,      10,    1183,    -709
141729042,      88,    1001,     -79
141768625,      37,     954,    -196
141808208,     -69,    1037,     -53
141847792,     -63,    1083,      94
141887375,    -120,    1008,      76
141926958,     -65,    1018,     -31
141966542,     -47,    1015,      -9
142006125,     -53,    1013,      -7
142045708,     -55,    1012,      -1
142085292,     -52,    1011,     -11
142124875,     -54,    1011,       3
142164458,     -52,    1010,       3
142204042,     -53,    1010,       3
142243625,     -52,    1010,       3
142283208,     -52,    1010,       4
142322792,     -53,    1009,       5
142362375,     -53,    1010,       4
142401958,     -52,    1010,       4
142441542,     -52,    1010,       5
142481125,     -54,    1011,       3
142520708,     -52,    1010,       4
142560292,     -53,    1010,       3
142599875,     -52,    1010,       3
142639458,     -53,    1011,       4
142679042,     -53,    1011,       4
142718625,     -52,    1010,       5
142758208,     -53,    1011,       4
142797792,     -53,    1010,       4
142837375,     -53,    1009,       4
142876958,     -54,    1011,       3
142916542,     -53,    1010,       4
142956125,     -53,    1010,       4
142995708,     -52,    1011,       4
143035292,     -53,    1010,       5
143074875,     -53,    1010,       5
143114458,     -53,    1010,       3
143154042,     -53,    1010,       4
143193625,     -53,    1010,       5
143233208,     -52,    1010,       3
143272792,     -52,    1011,       4
143312375,     -53,    1011,       3
143351958,     -53,    1010,       4
143391542,     -53,    1010,       4
143431125,     -52,    1010,       4
143470708,     -53,    1010,       3
143510292,     -53,    1011,       4
143549875,     -53,    1010,       5
143589458,     -53,    1010,       4
143629042,     -52,    1011,       4
143668625,     -53,    1010,       3
143708208,     -53,    1010,       3
143747792,     -52,    1010,       3
143787375,     -53,    1010,       3
143826958,     -53,    1011,       4
143866542,     -53,    1011,       4
143906125,     -53,    1010,       5
143945708,     -53,    1010,       4
143985292,     -53,    1010,       4
144024875,     -53,    1010,       5
144064458,     -53,    1010,       3
144104042,     -52,    1010,       5
144143625,     -53,    1010,       3
144183208,     -53,    1010,       4
144222792,     -53,    1010,       4
144262375,     -52,    1009,       4
144301958,     -53,    1010,       4
144341542,     -53,    1010,       4
144381125,     -53,    1011,       4
144420708,     -53,    1010,       3
144460292,     -52,    1010,       3
144499875,     -53,    1011,       3
144539458,     -53,    1010,       4
144579042,     -53,    1010,       5
144618625,     -53,    1010,       4
144658208,     -53,    1010,       4
144697792,     -52,    1010,       4
144737375,     -52,    1011,       4
144776958,     -53,    1010,       3
144816542,     -53,    1011,       4
144856125,     -53,    1011,       5
144895708,     -53,    1010,       3
144935292,     -52,    1011,       4
144974875,     -53,    1010,       4
145014458,     -53,    1010,       4
145054042,     -53,    1010,       4
145093625,     -52,    1011,       4
145133208,     -54,    1011,       4
145172792,     -53,    1012,       3
145212375,     -53,    1010,       4
145251958,     -53,    1010,       4
145291542,     -53,    1009,       2
145331125,     -53,    1010,       3
145370708,     -53,    1010,       4
145410292,     -53,    1010,       4
145449875,     -52,    1010,       4
145489458,     -53,    1010,       4
145529042,     -53,    1011,       4
145568625,     -53,    1009,       3
145608208,     -53,    1010,       3
145647792,     -53,    1011,       4
145687375,     -53,    1010,       3
145726958,     -53,    1010,       3
145766542,     -53,    1009,       4
145806125,     -53,    1010,       5
145845708,     -53,    1010,       5
145885292,     -53,    1010,       4
145924875,     -53,    1010,       4
145964458,     -53,    1011,       5
146004042,     -52,    1010,       4
146043625,     -53,    1010,       4
146083208,     -52,    1011,       4
146122792,     -53,    1010,       4
146162375,     -53,    1010,       4
146201958,     -52,    1010,       4
146241542,     -53,    1010,       4
146281125,     -53,    1010,       4
146320708,     -53,    1010,       3
146360292,     -53,    1011,       5
146399875,     -52,    1010,       4
146439458,     -54,    1011,       3
146479042,     -53,    1011,       3
146518625,     -52,    1011,       3
146558208,     -52,    1011,       5
146597792,     -53,    1011,       4
146637375,     -53,    1009,       4
146676958,     -53,    1010,       4
146716542,     -53,    1011,       4
146756125,     -52,    1010,       4
146795708,     -52,    1010,       3
146835292,     -53,    1010,       4
146874875,     -53,    1010,       4
146914458,     -53,    1010,       4
146954042,     -52,    1011,       4
146993625,     -53,    1010,       3
147033208,     -53,    1009,       4
147072792,     -52,    1010,       4
147112375,     -52,    1010,       4
147151958,     -53,    1010,       4
147191542,     -52,    1011,       3
147231125,     -52,    1010,       4
147270708,     -53,    1011,       4
147310292,     -53,    1010,       4
147349875,     -53,    1011,       4
147389458,     -52,    1010,       4
147429042,     -52,    1011,       4
147468625,     -53,    1010,       4
147508208,     -53,    1010,       5
147547792,     -52,    1010,       4
147587375,     -52,    1009,       3
147626958,     -53,    1010,       5
147666542,     -53,    1010,       4
147706125,     -54,    1011,       4
147745708,     -53,    1010,       5
147785292,     -53,    1010,       3
147824875,     -52,    1010,       4
147864458,     -52,    1010,       3
147904042,     -53,    1010,       4
147943625,     -53,    1010,       4
147983208,     -52,    1010,       5
148022792,     -52,    1010,       4
148062375,     -53,    1010,       4
148101958,     -53,    1011,       3
148141542,     -53,    1010,       4
148181125,     -53,    1010,       5
148220708,     -53,    1010,       3
148260292,     -54,    1010,       4
148299875,     -53,    1010,       4
148339458,     -53,    1009,       5
148379042,     -53,    1010,       4
148418625,     -53,    1010,       3
148458208,     -53,    1010,       5
148497792,     -53,    1010,       4
148537375,     -53,    1010,       3
148576958,     -53,    1010,       3
148616542,     -53,    1010,       4
148656125,     -53,    1010,       3
148695708,     -53,    1009,       4
148735292,     -53,    1011,       3
148774875,     -53,    1010,       4
148814458,     -52,    1010,       4
148854042,     -53,    1011,       3
148893625,     -53,    1010,       3
148933208,     -52,    1010,       4
148972792,     -53,    1010,       3
149012375,     -53,    1010,       4
149051958,     -53,    1011,       3
149091542,     -53,    1010,       3
149131125,     -53,    1011,       4
149170708,     -53,    1010,       6
149210292,     -53,    1011,       2
149249875,     -53,    1010,       4
149289458,     -52,    1010,       4
149329042,     -52,    1010,       3
149368625,     -53,    1010,       3
149408208,     -53,    1010,       4
149447792,     -53,    1010,       4
149487375,     -53,    1011,       3
149526958,     -53,    1010,       3
149566542,     -53,    1009,       5
149606125,     -53,    1011,       4
149645708,     -53,    1011,       4
149685292,     -52,    