 003,    -109
13559252,      51,    1002,    -103
13597794,      69,     997,    -113
13636335,      50,     997,    -126
13674877,      65,    1002,     -97
13713419,      58,    1000,    -117
13751960,      61,     999,    -125
13790502,      49,    1001,    -101
13829044,      54,    1003,    -100
13867585,      56,     999,    -109
13906127,      63,     999,    -115
13944669,      66,     999,    -124
13983210,      56,    1001,    -115
14021752,      56,    1001,    -115
14060294,      76,     999,    -110
14098835,      68,     997,    -118
14137377,      53,     999,    -120
14175919,      45,    1005,     -79
14214460,      43,    1007,    -109
14253002,      46,    1006,    -113
14291544,      58,    1000,     -94
14330085,      61,     993,    -136
14368627,      68,     998,    -127
14407169,      68,     999,    -110
14445710,      61,    1000,    -120
14484252,      49,    1001,    -117
14522794,      53,    1003,    -102
14561335,      52,    1000,    -116
14599877,      43,    1012,    -121
14638419,      22,    1016,    -101
14676960,      36,    1000,    -107
14715502,      72,     994,    -103
14754044,     109,     989,    -125
14792585,      77,     983,    -146
14831127,      56,     993,    -124
14869669,      62,    1004,    -107
14908210,      25,    1012,    -113
14946752,      20,    1008,    -108
14985294,      29,    1006,    -115
15023835,      59,     999,    -121
15062377,      66,     994,    -123
15100919,      56,     997,    -122
15139460,      51,     999,    -127
15178002,      43,    1008,    -132
15216544,      57,     995,    -106
15255085,      58,     994,     -95
15293627,      40,    1009,     -95
15332169,      24,    1006,    -128
15370710,      27,    1006,    -100
15409252,      56,    1000,     -92
15447794,      50,     999,    -132
15486335,      49,    1001,    -115
15524877,      38,    1004,    -110
15563419,      38,    1004,    -105
15601960,      46,    1005,    -107
15640502,      35,    1006,    -105
15679044,      26,    1006,    -119
15717585,      34,    1009,    -113
15756127,      37,    1006,     -94
15794669,      60,     999,     -94
15833210,      66,     995,    -106
15871752,      70,     998,    -100
15910294,      81,     992,    -103
15948835,      76,     988,     -94
15987377,      63,     999,     -82
16025919,      48,    1002,    -143
16064460,      22,    1012,    -126
16103002,      27,    1013,     -80
16141544,      32,    1002,     -97
16180085,      45,    1003,    -106
16218627,      63,     999,    -100
16257169,      72,     995,    -102
16295710,      51,    1000,    -104
16334252,      57,     999,    -125
16372794,      43,    1004,    -104
16411335,      42,    1005,    -106
16449877,      37,    1003,    -109
16488419,      52,    1002,     -88
16526960,      55,     999,    -117
16565502,      55,     999,    -117
16604044,      53,    1001,    -104
16642585,      37,    1004,    -118
16681127,      41,    1008,    -101
16719669,      35,    1001,    -118
16758210,      46,    1004,     -94
16796752,      56,    1000,     -98
16835294,      54,     996,    -105
16873835,      57,    1005,    -112
16912377,      32,    1005,    -137
16950919,      52,    1004,    -110
16989460,      46,    1000,     -94
17028002,      65,     996,    -102
17066544,      80,    1000,     -82
17105085,      79,     997,     -78
17143627,      62,     997,    -104
17182169,      47,    1004,    -100
17220710,      46,    1003,    -116
17259252,      41,    1007,    -116
17297794,      43,    1003,    -122
17336335,      55,     999,    -107
17374877,      65,     999,    -113
17413419,      57,     999,    -106
17451960,      58,    1004,     -85
17490502,      41,    1008,    -101
17529044,      61,    1008,     -84
17567585,      60,     993,    -122
17606127,      60,     999,    -112
17644669,      49,    1003,     -97
17683210,      63,    1000,    -103
17721752,      47,     999,    -103
17760294,      63,    1003,     -83
17798835,      42,    1003,    -114
17837377,      44,    1007,     -95
17875919,      48,    1004,     -79
17914460,      51,     998,    -118
17953002,      63,     999,    -104
17991544,      53,    1000,    -109
18030085,      53,     984,    -103
18068627,      59,     980,    -134
18107169,      50,    1001,    -101
18145710,      41,    1001,     -85
18184252,      41,    1004,     -96
18222794,      41,    1011,     -80
18261335,      53,    1005,     -96
18299877,      56,    1002,     -97
18338419,      36,    1004,    -105
18376960,      29,    1011,     -83
18415502,      49,    1012,     -90
18454044,      47,     999,    -120
18492585,      55,    1001,     -85
18531127,      60,     997,    -106
18569669,      57,     993,    -110
18608210,      81,     994,    -101
18646752,      52,    1005,    -113
18685294,      68,    1000,    -101
18723835,      49,     983,    -119
18762377,      70,     989,     -63
18800919,      53,    1001,      -2
18839460,      53,    1001,       0
18878002,      73,     985,       0
18916544,      41,     992,      46
18955085,      49,     995,      43
18993627,      32,     996,      51
19032169,      38,     994,      57
19070710,      29,     986,      77
19109252,      30,     989,     137
19147794,      41,     976,     125
19186335,      46,     975,     145
19224877,      37,     970,     157
19263419,       6,     960,     197
19301960,      -3,     964,     267
19340502,      -5,     970,     294
19379044,      -5,     948,     281
19417585,      -4,     940,     297
19456127,     -18,     934,     293
19494669,     -68,     917,     311
19533210,     -55,     914,     337
19571752,     -79,     906,     356
19610294,     -95,     903,     430
19648835,     -96,     888,     507
19687377,     -71,     853,     491
19725919,     -81,     838,     528
19764460,     -59,     837,     614
19803002,     -51,     798,     503
19841544,     -73,     792,     529
19880085,     -57,     756,     578
19918627,     -58,     736,     629
19957169,     -53,     698,     654
19995710,     -68,     663,     635
20034252,     -66,     650,     756
20072794,     -97,     589,     778
20111335,     -75,     573,     762
20149877,     -77,     573,     938
20188419,    -143,     524,     874
20226960,    -119,     528,    1001
20265502,    -128,     510,    1031
20304044,    -131,     496,    1034
20342585,     -99,     488,    1034
20381127,     -89,     474,     949
20419669,     -91,     472,     948
20458210,     -34,     468,     917
20496752,     -64,     463,     838
20535294,     -50,     473,     878
20573835,     -86,     476,     874
20612377,     -55,     465,     884
20650919,     -82,     478,     907
20689460,    -115,     486,     873
20728002,     -75,     483,     889
20766544,     -82,     481,     868
20805085,     -66,     473,     881
20843627,     -39,     471,     874
20882169,     -62,     477,     870
20920710,     -75,     488,     912
20959252,     -73,     472,     842
20997794,     -70,     485,     882
21036335,     -88,     484,     865
21074877,     -95,     485,     869
21113419,     -40,     478,     858
21151960,     -75,     484,     867
21190502,     -77,     482,     884
21229044,     -70,     485,     894
21267585,     -82,     485,     889
21306127,     -63,     478,     855
21344669,     -61,     486,     875
21383210,     -65,     476,     866
21421752,     -80,     472,     849
21460294,     -84,     491,     892
21498835,     -94,     493,     909
21537377,     -92,     484,     872
21575919,     -88,     489,     873
21614460,     -95,     491,     893
21653002,     -93,     485,     857
21691544,     -42,     472,     850
21730085,     -91,     485,     873
21768627,     -72,     490,     909
21807169,    -101,     490,     870
21845710,     -82,     487,     893
21884252,     -90,     488,     853
21922794,     -85,     490,     886
21961335,    -107,     487,     839
21999877,     -73,     491,     893
22038419,    -100,     491,     854
22076960,     -88,     494,     897
22115502,     -88,     495,     861
22154044,     -85,     495,     892
22192585,     -93,     491,     844
22231127,     -94,     494,     880
22269669,     -74,     493,     880
22308210,     -94,     492,     850
22346752,    -106,     502,     910
22385294,    -104,     496,     894
22423835,    -104,     508,     935
22462377,    -114,     505,     950
22500919,     -93,     508,     963
22539460,    -103,     525,     936
22578002,     -67,     520,     919
22616544,     -75,     544,     897
22655085,     -69,     556,     920
22693627,     -92,     577,     875
22732169,     -52,     587,     827
22770710,     -74,     615,     852
22809252,     -64,     636,     789
22847794,     -12,     656,     719
22886335,     -45,     684,     764
22924877,     -14,     689,     706
22963419,     -14,     727,     646
23001960,     -12,     743,     634
23040502,       3,     765,     614
23079044,      -2,     778,     592
23117585,      46,     801,     535
23156127,     -14,     814,     458
23194669,      43,     837,     477
23233210,       7,     863,     467
23271752,      28,     858,     427
23310294,       7,     890,     403
23348835,      -8,     897,     455
23387377,      30,     897,     380
23425919,       1,     916,     326
23464460,       9,     928,     354
23503002,      -5,     936,     329
23541544,      19,     942,     323
23580085,      31,     939,     280
23618627,       7,     956,     258
23657169,      36,     957,     232
23695710,       0,     963,     190
23734252,       9,     976,     225
23772794,     -27,     972,     151
23811335,     -39,     983,     110
23849877,     -54,     994,      87
23888419,     -80,    1008,      78
23926960,     -65,    1001,      24
23965502,    -103,     997,     -82
24004044,     -57,     999,     -87
24042585,      -2,     981,    -241
24081127,     -36,     972,    -362
24119669,     -72,     995,    -242
24158210,     -68,    1004,    -164
24196752,    -110,    1003,    -132
24235294,    -104,    1012,     -80
24273835,     -53,    1013,     -29
24312377,     -56,    1009,     -44
24350919,     -47,    1003,     -46
24389460,     -26,    1002,     -39
24428002,     -38,    1002,     -73
24466544,     -68,    1008,     -53
24505085,     -79,    1016,     -32
24543627,     -23,    1019,     -26
24582169,     -94,    1011,    -128
24620710,    -101,    1014,     -79
24659252,     -64,    1007,     -57
24697794,     -65,    1001,    -103
24736335,     -54,    1008,     -53
24774877,     -68,    1015,     -20
24813419,     -60,    1002,     -91
24851960,     -69,    1005,     -64
24890502,     -82,    1011,     -44
24929044,     -58,    1011,     -57
24967585,     -57,    1003,     -75
25006127,     -70,    1009,     -53
25044669,     -67,    1013,     -30
25083210,     -72,    1005,     -76
25121752,     -78,    1008,     -60
25160294,     -77,    1012,     -41
25198835,     -58,    1006,     -76
25237377,     -73,    1002,     -73
25275919,     -69,    1011,     -34
25314460,     -69,    1014,     -53
25353002,     -71,    1011,     -80
25391544,     -65,    1010,     -29
25430085,     -48,    1007,     -35
25468627,     -36,     999,     -72
25507169,     -28,     999,     -40
25545710,     -90,    1015,     -58
25584252,     -70,    1009,     -64
25622794,     -82,    1010,     -38
25661335,     -74,    1012,     -47
25699877,     -69,    1011,     -67
25738419,     -52,    1013,     -26
25776960,     -62,    1001,     -84
25815502,     -53,    1008,     -36
25854044,     -44,    1003,     -23
25892585,     -66,    1002,     -61
25931127,     -59,    1006,     -47
25969669,     -50,    1010,     -40
26008210,     -70,    1007,     -74
26046752,     -70,    1011,     -44
26085294,     -57,    1009,     -66
26123835,     -77,    1012,     -67
26162377,     -68,    1011,     -48
26200919,     -54,     999,     -53
26239460,     -60,    1010,     -51
26278002,     -48,    1011,     -39
26316544,     -50,    1005,     -47
26355085,     -48,    1005,     -63
26393627,     -39,    1007,     -66
26432169,     -49,    1008,     -45
26470710,     -61,    1009,     -36
26509252,     -73,    1010,     -28
26547794,     -64,    1009,     -35
26586335,     -52,    1005,     -60
26624877,     -42,     996,     -29
26663419,     -58,    1007,     -46
26701960,     -51,    1007,     -58
26740502,     -49,    1012,     -43
26779044,     -60,    1008,     -52
26817585,     -58,    1011,     -14
26856127,     -54,    1009,     -50
26894669,     -60,    1007,     -64
26933210,     -55,    1012,     -29
26971752,     -59,    1011,     -49
27010294,     -53,    1009,     -59
27048835,     -50,    1008,     -47
27087377,     -45,    1010,     -35
27125919,     -59,    1008,     -38
27164460,     -62,    1011,     -35
27203002,     -51,    1007,     -40
27241544,     -42,    1002,     -92
27280085,     -47,    1009,     -30
27318627,     -65,    1013,     -27
27357169,     -67,    1009,     -36
27395710,     -69,    1011,     -49
27434252,     -74,    1012,     -53
27472794,     -65,    1010,     -49
27511335,     -69,    1010,     -39
27549877,     -67,    1009,     -40
27588419,     -49,    1007,     -36
27626960,     -51,    1010,     -27
27665502,     -60,    1007,     -43
27704044,     -58,    1007,     -60
27742585,     -66,    1009,     -45
27781127,     -75,    1007,     -62
27819669,     -77,    1014,     -41
27858210,     -69,    1015,     -28
27896752,     -57,    1006,     -48
27935294,     -62,    1006,     -41
27973835,     -58,    1012,     -25
28012377,     -66,    1007,     -56
28050919,     -51,    1009,     -51
28089460,     -70,    1013,     -40
28128002,     -60,    1010,     -44
28166544,     -69,    1007,     -35
28205085,     -68,    1012,     -18
28243627,     -55,    1011,     -59
28282169,     -57,    1010,     -30
28320710,     -58,    1009,     -26
28359252,     -65,    1010,     -42
28397794,     -65,    1017,     -15
28436335,     -71,    1013,     -43
28474877,     -59,    1006,     -62
28513419,     -55,    1009,     -41
28551960,     -50,    1009,     -49
28590502,     -49,    1001,     -63
28629044,     -51,    1009,     -33
28667585,     -55,    1012,     -26
28706127,     -60,    1011,     -35
28744669,     -60,    1009,     -37
28783210,     -52,    1008,     -44
28821752,     -59,    1009,     -46
28860294,     -53,    1008,     -29
28898835,     -57,    1006,     -41
28937377,     -63,    1017,     -31
28975919,     -69,    1017,     -28
29014460,     -48,    1006,     -36
29053002,     -51,    1002,     -53
29091544,     -46,    1007,     -37
29130085,     -42,    1008,     -48
29168627,     -47,    1007,     -43
29207169,     -51,    1007,     -38
29245710,     -61,    1010,     -44
29284252,     -65,    1015,     -30
29322794,     -61,    1014,     -36
29361335,     -58,    1009,     -53
29399877,     -46,    1005,     -44
29438419,     -44,    1006,     -42
29476960,     -48,    1005,     -38
29515502,     -51,    1009,     -37
29554044,     -56,    1011,     -41
29592585,     -65,    1015,     -30
29631127,     -66,    1011,     -44
29669669,     -63,    1010,     -43
29708210,     -53,    1013,     -32
29746752,     -59,    1005,     -63
29785294,     -42,    1008,     -32
29823835,     -47,    1002,     -44
29862377,     -46,    1005,     -45
29900919,     -55,    1013,     -22
29939460,     -51,    1008,     -47
29978002,     -57,    1004,     -37
30016544,     -58,    1005,     -55
30055085,     -68,    1013,     -34
30093627,     -54,    1011,     -42
30132169,     -55,    1020,     -65
30170710,     -66,    1008,    -101
30209252,     -26,     986,    -124
30247794,       0,     989,    -178
30286335,       1,     961,    -255
30324877,     -18,     930,    -332
30363419,     -61,     939,    -165
30401960,     -85,     930,    -117
30440502,      10,     831,    -247
30479044,    -131,     798,     -33
30517585,     -40,     765,     193
30556127,    -129,     652,     124
30594669,    -154,     582,     296
30633210,    -158,     496,     549
30671752,    -190,     365,     675
30710294,    -280,     316,    1143
30748835,    -222,     323,    1509
30787377,    -222,     260,    1466
30825919,     -85,     275,    1499
30864460,    -127,     254,    1527
30903002,    -107,     252,    1359
30941544,    -175,     162,    1158
30980085,      54,     222,     893
31018627,     -51,     243,     949
31057169,     -84,     277,     933
31095710,    -100,     273,     945
31134252,    -111,     281,     975
31172794,    -105,     281,     983
31211335,    -119,     278,     942
31249877,     -96,     271,     953
31288419,     -91,     266,     960
31326960,    -116,     285,     943
31365502,    -110,     280,     974
31404044,    -115,     273,     961
31442585,    -107,     272,     962
31481127,    -110,     274,     954
31519669,    -109,     275,     949
31558210,    -100,     275,     968
31596752,    -117,     272,     942
31635294,    -106,     282,     969
31673835,    -109,     271,     966
31712377,    -116,     276,     944
31750919,    -100,     275,     948
31789460,    -114,     274,     963
31828002,    -118,     274,     951
31866544,    -101,     274,     969
31905085,    -108,     275,     946
31943627,    -103,     277,     954
31982169,    -102,     268,     962
32020710,    -108,     276,     956
32059252,     -97,     277,     958
32097794,    -112,     279,     958
32136335,    -101,     277,     958
32174877,    -114,     281,     962
32213419,    -107,     277,     942
32251960,    -106,     278,     963
32290502,    -116,     281,     947
32329044,    -101,     276,     951
32367585,    -101,     274,     965
32406127,    -104,     274,     951
32444669,    -104,     281,     963
32483210,    -108,     280,     945
32521752,    -113,     279,     955
32560294,    -103,     276,     955
32598835,    -110,     281,     953
32637377,    -107,     276,     962
32675919,    -104,     277,     949
32714460,    -102,     280,     955
32753002,    -101,     273,     955
32791544,    -102,     279,     966
32830085,    -102,     277,     954
32868627,     -99,     271,     964
32907169,     -90,     266,     948
32945710,     -88,     261,     976
32984252,    -114,     289,    1070
33022794,     -74,     243,    1171
33061335,     -72,     236,    1242
33099877,    -105,     244,    1360
33138419,    -101,     265,    1346
33176960,    -221,     302,    1290
33215502,    -210,     333,    1236
33254044,    -102,     353,    1128
33292585,    -115,     372,     874
33331127,    -155,     446,     749
33369669,    -106,     506,     774
33408210,      19,     546,     705
33446752,      97,     555,     511
33485294,     277,     537,     230
33523835,     123,     569,    -587
33562377,     -42,     762,    -710
33600919,      55,     886,    -699
33639460,     -53,     980,    -534
33678002,     -62,     999,    -440
33716544,     -77,     986,    -366
33755085,    -150,    1013,    -342
33793627,    -143,    1011,    -107
33832169,     -15,    1007,     -55
33870710,      12,     992,    -167
33909252,      11,     978,    -187
33947794,     -35,     997,    -156
33986335,     -29,     999,    -174
34024877,     -77,    1011,    -182
34063419,     -82,    1014,    -134
34101960,     -16,     992,    -224
34140502,      -9,     992,    -170
34179044,       8,     990,    -138
34217585,      10,     992,    -127
34256127,      12,     999,    -138
34294669,     -29,    1002,    -140
34333210,     -32,    1010,     -96
34371752,     -46,    1005,    -156
34410294,     -23,    1000,    -208
34448835,     -51,     994,    -104
34487377,     -42,    1015,     -95
34525919,     -46,    1012,    -150
34564460,     -38,    1000,    -122
34603002,     -18,     997,    -106
34641544,     -18,    1005,    -115
34680085,     -54,    1017,    -162
34718627,     -95,    1007,    -157
34757169,     -28,     996,    -116
34795710,      -6,     995,    -112
34834252,      15,     995,    -117
34872794,       0,     999,    -103
34911335,       1,     999,    -151
34949877,      -5,     994,    -194
34988419,     -32,    1006,    -109
35026960,     -48,    1004,    -148
35065502,     -33,    1002,    -151
35104044,     -27,    1007,    -113
35142585,     -49,    1007,    -131
35181127,     -33,    1003,    -126
35219669,     -43,    1001,    -123
35258210,     -44,    1010,    -122
35296752,     -45,    1009,    -122
35335294,     -44,    1005,     -98
35373835,     -21,     999,    -137
35412377,     -27,    1008,    -107
35450919,     -18,    1006,     -95
35489460,     -23,     998,    -140
35528002,     -43,    1001,    -118
35566544,     -38,    1008,    -129
35605085,     -37,    1005,    -149
35643627,     -37,    1004,    -135
35682169,     -41,    1008,    -113
35720710,     -29,     999,    -156
35759252,     -12,     999,    -136
35797794,     -16,    1005,    -131
35836335,     -26,    1003,    -161
35874877,     -62,    1009,    -110
35913419,     -68,    1011,     -92
35951960,     -18,     999,    -157
35990502,     -18,    1001,    -135
36029044,     -24,     999,    -144
36067585,     -29,     995,    -153
36106127,     -24,    1002,    -112
36144669,     -25,    1010,    -139
36183210,     -43,    1010,    -134
36221752,     -62,    1010,     -96
36260294,     -40,    1004,    -109
36298835,     -29,     999,    -129
36337377,     -14,    1001,    -129
36375919,     -15,     998,    -136
36414460,     -14,     999,    -130
36453002,     -29,    1003,    -128
36491544,     -34,    1004,    -119
36530085,     -36,    1006,    -137
36568627,     -46,    1011,    -145
36607169,     -33,    1001,    -143
36645710,     -41,    1004,    -135
36684252,     -41,    1005,    -117
36722794,     -23,    1002,    -134
36761335,     -20,    1001,    -124
36799877,     -20,     994,    -139
36838419,     -10,    1002,    -115
36876960,     -33,    1000,    -126
36915502,     -37,    1005,    -125
36954044,     -43,    1009,    -156
36992585,     -39,    1008,    -123
37031127,     -59,    1003,    -130
37069669,     -53,    1002,    -145
37108210,     -39,    1007,    -145
37146752,     -45,    1003,    -135
37185294,     -43,    1000,    -119
37223835,     -25,     995,    -134
37262377,     -23,    1001,    -127
37300919,     -26,     999,    -153
37339460,     -41,    1003,    -151
37378002,     -49,    1004,    -164
37416544,     -54,    1008,    -132
37455085,     -72,    1005,    -137
37493627,     -80,    1023,    -113
37532169,     -70,    1014,    -144
37570710,     -39,    1000,    -108
37609252,      -1,     986,    -160
37647794,      35,     984,    -146
37686335,      27,     986,    -160
37724877,     -21,     983,    -172
37763419,     -42,    1003,    -169
37801960,     -53,    1013,    -134
37840502,     -69,    1014,    -133
37879044,     -55,    1001,    -136
37917585,     -31,     995,    -141
37956127,     -14,     994,    -163
37994669,     -22,     999,    -146
38033210,     -54,    1004,    -137
38071752,     -66,    1008,    -114
38110294,     -63,    1006,    -135
38148835,     -64,    1009,    -123
38187377,     -57,    1003,    -147
38225919,     -55,    1004,    -144
38264460,     -67,    1013,    -101
38303002,     -56,     999,    -122
38341544,     -37,     999,    -143
38380085,     -43,    1003,    -119
38418627,     -47,    1001,    -141
38457169,     -34,     999,    -134
38495710,     -32,    1002,    -109
38534252,     -40,    1001,    -127
38572794,     -55,    1003,    -136
38611335,     -61,    1003,    -133
38649877,     -52,    1000,    -156
38688419,     -66,    1001,    -133
38726960,     -55,    1005,    -130
38765502,     -44,    1000,    -148
38804044,     -91,    1001,    -125
38842585,     -57,    1008,    -106
38881127,     -66,    1006,    -109
38919669,     -59,    1004,     -97
38958210,     -61,    1001,    -130
38996752,     -59,    1003,    -107
39035294,     -69,    1007,    -143
39073835,     -81,    1009,    -108
39112377,     -80,    1007,    -124
39150919,     -75,    1004,    -128
39189460,     -75,    1008,    -100
39228002,     -73,    1006,    -111
39266544,     -66,    1010,     -99
39305085,     -57,    1001,     -99
39343627,     -37,     999,     -68
39382169,     -30,     999,    -138
39420710,     -58,    1001,    -130
39459252,     -82,    1009,     -53
39497794,     -90,    1009,     -88
39536335,     -64,    1007,    -106
39574877,     -56,    1006,    -116
39613419,     -49,    1005,     -75
39651960,     -48,    1001,    -120
39690502,     -59,    1003,    -104
39729044,     -87,    1013,     -95
39767585,     -59,    1011,    -102
39806127,     -59,    1009,     -85
39844669,     -34,    1001,     -99
39883210,     -21,    1000,    -101
39921752,     -24,    1005,     -43
39960294,     -25,     997,     -89
39998835,     -33,    1003,     -99
40037377,     -45,    1008,     -89
40075919,     -58,    1009,     -98
40114460,     -60,    1011,     -95
40153002,     -53,    1007,     -97
40191544,     -41,    1010,     -83
40230085,     -36,    1003,     -93
40268627,     -27,    1001,     -90
40307169,     -30,    1002,     -88
40345710,     -42,    1006,     -93
40384252,     -48,    1004,     -92
40422794,     -47,    1009,    -105
40461335,     -49,    1008,    -103
40499877,     -49,    1010,     -85
40538419,     -49,    1003,     -99
40576960,     -36,    1003,     -96
40615502,     -39,    1008,     -93
40654044,     -31,    1005,     -94
40692585,     -38,     999,    -123
40731127,     -39,    1002,    -113
40769669,     -34,    1009,     -61
40808210,     -34,    1010,     -90
40846752,     -48,    1009,     -94
40885294,     -42,    1008,     -80
40923835,     -51,    1006,    -106
40962377,     -41,    1006,     -84
41000919,     -43,    1010,     -90
41039460,     -41,    1007,     -97
41078002,     -37,    1005,     -91
41116544,     -40,    1002,    -104
41155085,     -30,    1005,     -97
41193627,     -47,    1008,     -80
41232169,     -44,    1009,     -81
41270710,     -41,    1008,     -87
41309252,     -45,    1001,    -110
41347794,     -45,    1010,     -91
41386335,     -46,    1009,     -94
41424877,     -33,    1001,     -84
41463419,     -40,    1001,    -113
41501960,     -38,    1013,     -72
41540502,     -48,    1006,     -94
41579044,     -42,    1006,     -90
41617585,     -41,    1009,     -87
41656127,     -44,    1006,     -93
41694669,     -52,    1005,    -109
41733210,     -54,    1013,     -65
41771752,     -41,    1003,    -105
41810294,     -44,    1007,     -84
41848835,     -51,    1007,     -72
41887377,     -45,    1008,     -86
41925919,     -57,    1013,     -66
41964460,     -43,    1006,     -65
42003002,     -42,    1008,     -64
42041544,     -33,    1006,     -99
42080085,     -40,    1009,     -86
42118627,     -54,    1011,     -94
42157169,     -52,    1003,     -85
42195710,     -46,    1007,    -104
42234252,     -51,    1017,     -75
42272794,     -31,    1009,     -66
42311335,     -60,    1019,     -67
42349877,     -40,     994,    -138
42388419,       4,     999,    -144
42426960,      31,     982,    -191
42465502,     111,     936,    -274
42504044,     135,     887,    -334
42542585,      73,     879,    -304
42581127,     -51,     839,    -227
42619669,     -89,     782,     -58
42658210,    -168,     723,     109
42696752,    -218,     700,     458
42735294,     -25,     638,     721
42773835,    -252,     531,     385
42812377,     -47,     406,     788
42850919,      -4,     341,     888
42889460,     -98,     199,     773
42928002,    -205,     138,    1064
42966544,    -183,      38,    1324
43005085,     -79,      10,    1715
43043627,     -81,      61,    1630
43082169,    -100,      68,    1514
43120710,     -40,     115,    1181
43159252,     -14,     116,    1132
43197794,     -99,     134,     917
43236335,     -69,     130,     832
43274877,     -95,     143,     910
43313419,    -118,     152,    1006
43351960,     -65,     137,     983
43390502,    -109,     146,    1058
43429044,     -85,     144,    1034
43467585,     -59,     125,     965
43506127,     -90,     132,     998
43544669,     -76,     136,     994
43583210,     -74,     131,     962
43621752,     -91,     136,     981
43660294,     -82,     136,     986
43698835,     -82,     141,     935
43737377,    -119,     138,     990
43775919,    -106,     136,     997
43814460,    -116,     137,    1027
43853002,     -87,     132,     994
43891544,     -84,     134,    1006
43930085,    -101,     132,     979
43968627,    -114,     145,     969
44007169,     -98,     147,     959
44045710,    -113,     145,     988
44084252,    -124,     149,     997
44122794,    -127,     147,     972
44161335,    -113,     156,     983
44199877,    -132,     157,     978
44238419,    -143,     150,     968
44276960,     -81,     158,     993
44315502,    -130,     167,     966
44354044,    -125,     161,     992
44392585,    -122,     154,     948
44431127,    -130,     157,    1008
44469669,    -109,     162,    1009
44508210,    -115,     159,     951
44546752,    -119,     163,     977
44585294,    -121,     157,     997
44623835,    -124,     159,     968
44662377,    -130,     164,     986
44700919,    -106,     163,     968
44739460,    -141,     167,     974
44778002,    -139,     168,     991
44816544,    -126,     165,     967
44855085,    -137,     171,     999
44893627,    -137,     165,     978
44932169,    -138,     164,     969
44970710,    -131,     173,     998
45009252,    -119,     168,     962
45047794,    -140,     170,     961
45086335,    -141,     178,    1000
45124877,    -135,     170,     967
45163419,    -138,     176,     974
45201960,    -137,     179,     965
45240502,    -147,     178,     984
45279044,    -143,     176,     971
45317585,    -152,     180,     971
45356127,    -150,     181,     987
45394669,    -133,     173,     961
45433210,    -146,     181,     983
45471752,    -138,     178,     969
45510294,    -130,     176,     943
45548835,    -154,     183,    1005
45587377,    -134,     173,     972
45625919,    -146,     169,     965
45664460,    -146,     179,     997
45703002,    -131,     172,     970
45741544,    -152,     180,     966
45780085,    -146,     175,     966
45818627,    -145,     180,     962
45857169,    -140,     174,     977
45895710,    -151,     180,     974
45934252,    -137,     181,     987
45972794,    -150,     176,     975
46011335,    -147,     178,     997
46049877,    -135,     171,     953
46088419,    -156,     184,    1003
46126960,    -129,     170,     948
46165502,    -156,     179,     982
46204044,    -140,     177,     981
46242585,    -142,     176,     952
46281127,    -154,     181,    1005
46319669,    -140,     173,     952
46358210,    -138,     177,     982
46396752,    -153,     183,     972
46435294,    -134,     176,     951
46473835,    -169,     183,    1007
46512377,    -153,     181,     971
46550919,    -139,     185,     980
46589460,    -156,     184,     973
46628002,    -151,     181,     955
46666544,    -155,     187,     965
46705085,    -145,     179,     957
46743627,    -141,     181,     974
46782169,    -163,     184,    1011
46820710,    -135,     178,     957
46859252,    -147,     182,     990
46897794,    -157,     185,     978
46936335,    -151,     182,     949
46974877,    -160,     188,     978
47013419,    -136,     177,     956
47051960,    -145,     183,     979
47090502,    -151,     184,    1000
47129044,    -153,     179,     981
47167585,    -135,     176,     958
47206127,    -144,     181,     983
47244669,    -159,     186,     969
47283210,    -131,     179,     964
47321752,    -166,     179,     960
47360294,    -143,     179,     986
47398835,    -145,     172,     973
47437377,    -145,     185,    1006
47475919,    -141,     175,     932
47514460,    -161,     183,     978
47553002,    -156,     182,     976
47591544,    -138,     176,     953
47630085,    -159,     180,     995
47668627,    -129,     180,     978
47707169,    -142,     176,     975
47745710,    -157,     180,     994
47784252,    -145,     179,     968
47822794,    -146,     179,     956
47861335,    -165,     185,     972
47899877,    -140,     184,     977
47938419,    -156,     180,     968
47976960,    -140,     180,     990
48015502,    -135,     174,     959
48054044,    -158,     181,     992
48092585,    -151,     179,     950
48131127,    -135,     187,     990
48169669,    -165,     183,     956
48208210,    -143,     175,     993
48246752,    -165,     185,     984
48285294,    -140,     187,     997
48323835,    -154,     183,     941
48362377,    -163,     184,     963
48400919,    -153,     183,     953
48439460,    -160,     186,     988
48478002,    -146,     182,     976
48516544,    -159,     184,     996
48555085,    -147,     182,     981
48593627,    -147,     176,     977
48632169,    -159,     179,     963
48670710,    -156,     191,    1003
48709252,    -152,     188,     956
48747794,    -167,     190,     953
48786335,    -159,     199,     981
48824877,    -142,     186,     939
48863419,    -158,     196,     995
48901960,    -152,     188,     962
48940502,    -146,     188,     983
48979044,    -157,     191,     971
