11479722971147977300,    -35,   1015,     18,   1330,   -770,    350
1147982301,    -23,   1016,    -10,   1820,  -1120,    280
1147987302,    -15,   1016,     -7,   1330,   -910,    350
1147992303,    -25,   1019,    -10,   1190,   -840,    -70
1147997305,    -36,   1016,    -10,    980,   -630,      0
1148002306,    -33,   1016,      0,   1050,  -1190,    560
1148007308,    -26,   1020,     -4,    980,   -840,    280
1148012310,    -30,   1018,    -62,    700,   -840,    210
1148017311,    -27,   1015,     -1,    910,   -980,    350
1148022312,    -29,   1016,     -3,    280,   -560,    350
1148027313,    -24,   1019,      0,    630,   -700,    210
1148032315,    -25,   1016,      0,    280,   -350,    280
1148037316,    -27,   1016,      0,    280,   -210,    280
1148042319,    -18,   1016,     -1,    350,   -490,    140
1148047321,    -20,   1019,     -4,    210,   -210,    280
1148052322,    -29,   1018,     -1,    280,      0,      0
1148057323,    -27,   1012,     -3,    210,   -350,    140
1148062325,    -30,   1014,     -1,    -70,    -70,   -210
1148067326,    -33,   1018,     -1,   -140,      0,   -140
1148072328,    -34,   1011,     -1,    280,    -70,    140
1148077329,    -35,   1017,     -3,    420,   -140,      0
1148082331,    -24,   1017,      0,    280,   -490,    -70
1148087332,    -30,   1017,      0,    210,   -560,      0
1148092333,    -31,   1012,      1,    140,   -560,    280
1148097335,    -30,   1016,      0,    280,   -840,    140
1148102337,    -27,   1016,      0,     70,   -490,    210
1148107340,    -30,   1016,     -2,    -70,   -280,      0
1148112342,    -25,   1017,      1,    -70,   -560,    210
1148117345,    -30,   1016,      0,      0,   -630,    -70
1148122347,    -30,   1016,      0,    140,   -840,     70
1148127349,    -28,   1015,      0,     70,   -490, -17920
1148132350,    -30,   1016,     -1,      0,   -490,    280
1148137353,    -33,   1015,     -1,      0,   -630,    280
1148142356,    -28,   1017,      0,     70,   -980,    210
1148147359,    -31,   1016,      0,   -210,   -840,    280
1148152362,    -28,   1013,      1,    -70,   -700,    280
1148157365,    -30,   1014,      2,   -280,   -770,    280
1148162366,    -29,   1016,      1,    140,   -700,    280
1148167369,    -27,   1014,      1,  17780,   -560,    210
1148172371,    -29,   1017,      0,    280,   -560,    -70
1148177372,    -33,   1017,      2,    140,   -630,     70
1148182374,    -31,   1015,      2,      0,   -630,    210
1148187377,    -29,   1017,     -4,    140,   -630,    280
1148192378,    -26,   1016,     -1,    280,   -490,     70
1148197380,    -28,   1017,     -1,    280,   -280,      0
1148202382,    -27,   1015,     -3,     70,   -420,      0
1148207384,    -31,   1016,      0,      0,   -280,     70
1148212385,    -33,   1013,      0,    280,   -630,    280
1148217386,    -26,   1018,     -1,    210,   -490,   -140
1148222388,    -30,   1014,      1,    210,   -560,    140
1148227391,    -31,   1014,      4,    420,   -560,   -140
1148232393,    -31,   1017,      0,    210,   -630,      0
1148237395,    -31,   1017,      0,    280,   -350,    140
1148242396,    -29,   1016,      1,    420,   -490,    140
1148247398,    -29,   1014,     -1,    350,   -490,      0
1148252399,    -26,   1015,     -2,    280,   -490,    140
1148257400,    -31,   1016,      0,    140,   -490,      0
1148262401,    -31,   1017,     -1,     70,   -700,    140
1148267403,    -32,   1015,     -1,    140,   -700,     70
1148272405,    -28,   1015,     -4,    420,   -560,    280
1148277407,    -27,   1016,     -4,    280,   -700,    140
1148282408,    -24,   1015,     -3,     70,   -840,    420
1148287410,    -24,   1017,     -5,    140,   -560,     70
1148292412,    -29,   1018,     -3,    210,   -560,     70
1148297414,    -28,   1017,     -3,    -70,   -630,    140
1148302415,    -29,   1016,     -2,      0,   -350,    -70
1148307416,    -25,   1016,     -1,    140,   -490,    140
1148312417,    -26,   1018,     -3,   -140,   -630,   -140
1148317419,    -26,   1018,     -4,   -350,   -560,   -280
1148322421,    -24,   1016,     -2,   -210,   -420,   -210
1148327422,    -32,   1017,      0,   -490,   -420,   -140
1148332424,    -32,   1017,     -3,   -420,   -210,   -280
1148337427,    -29,   1017,      0,   -350,   -630,   -350
1148342430,    -30,   1016,      0,   -770,   -210,   -350
1148347432,    -33,   1015,      1,   -560,   -490,   -140
1148352434,    -29,   1016,      0,   -210,   -210,   -210
1148357435,    -32,   1012,      0,   -630,   -490,   -280
1148362438,    -30,   1014,      1,   -280,   -560,    -70
1148367441,    -30,   1015,      1,   -140,   -560,   -210
1148372442,    -29,   1012,      1,   -210,   -630,    -70
1148377444,    -28,   1015,      2,      0,   -420,      0
1148382445,    -30,   1015,      1,    -70,   -700,   -210
1148387447,    -30,   1015,      0,    140,   -770,    140
1148392448,    -27,   1015,      0,   -140,   -350,    140
1148397449,    -25,   1013,      0,     70,   -560,    140
1148402451,    -30,   1016,      0,    140,   -560,    -70
1148407452,    -32,   1014,      1,      0,   -700,    140
1148412453,    -33,   1016,      2,     70,   -630,      0
1148417454,    -28,   1012,      1,    140,   -630,    140
1148422456,    -28,   1012,      0,    280,   -560,    -70
1148427458,    -29,   1015,      1,    420,   -700,      0
1148432459,    -32,   1016,      1,    490,   -770,      0
1148437461,    -32,   1011,      0,    210,   -560,     70
1148442462,    -32,   1012,      1,    350,   -770,    280
1148447465,    -32,   1017,      1,    490,   -560,    560
1148452466,    -27,   1016,      2,    210,   -560,    350
1148457467,    -27,   1017,      0,    420,   -560,    280
1148462470,    -28,   1021,     -1,    560,   -490,    280
1148467472,    -33,   1019,      5,    350,   -490,    490
1148472474,    -33,   1014,      1,    350,   -210,    420
1148477475,    -31,   1012,      4,    210,   -630,    490
1148482476,    -27,   1017,      0,    350,   -700,     70
1148487477,    -30,   1019,     -1,    280,   -490,    -70
1148492478,    -31,   1015,      0,    490,   -700,    210
1148497479,    -33,   1013,      0,    770,  -1260,     70
1148502481,    -23,   1020,     -3,    700,   -700,    280
1148507483,    -23,   1014,      1,     70,   -420,    210
1148512485,    -30,   1016,      0,    490,   -770,      0
1148517486,    -21,   1015,     -1,    490,   -700,    140
1148522488,    -26,   1014,      0,    490,   -560,     70
1148527489,    -29,   1017,     -2,    210,   -490,    140
1148532492,    -33,   1016,      0,      0,   -140,      0
1148537495,    -29,   1017,     -3,    140,   -420,    280
1148542497,    -31,   1017,     -3,    140,   -770,    210
1148547498,    -30,   1018,     -2,    140,   -560,     70
1148552500,    -29,   1016,     -5,    280,   -630,     70
1148557502,    -28,   1019,     -3,    140,   -630,    140
1148562503,    -30,   1018,     -6,    140,   -770,   -140
1148567505,    -28,   1017,     -5,   -210,   -840,     70
1148572506,    -30,   1016,     -4,   -420,   -840,   -210
1148577507,    -20,   1016,     -4,   -210,   -980,      0
1148582509,    -30,   1017,      0,   -210,   -980,      0
1148587510,    -29,   1015,      3,   -350,   -630,   -140
1148592513,    -30,   1014,      5,   -700,   -840,   -140
1148597515,    -30,   1014,      4,   -490,   -560,   -140
1148602517,    -29,   1013,      5,   -140,   -700,      0
1148607518,    -30,   1014,      8,    -70,   -560,   -140
1148612520,    -32,   1014,      5,   -420,   -420,    140
1148617521,    -24,   1016,      0,    -70,   -490,    -70
1148622522,    -27,   1016,      0,   -280,   -490,   -280
1148627523,    -28,   1015,     61,     70,   -350,   -210
1148632526,    -29,   1019,      0,    140,   -490,    140
1148637528,    -30,   1018,     -5,   -140,   -770,   -140
1148642530,    -30,   1018,      0,      0,   -560,   -210
1148647531,    -27,   1015,      0,    -70,   -280,   -350
1148652532,    -34,   1014,      0,   -350,   -700,   -350
1148657533,    -34,   1014,      1,   -350,   -910,   -280
1148662535,    -36,   1013,      2,    140,   -910,  17850
1148667537,    -32,   1015,      1,    140,   -910,     70
1148672540,    -34,   1014,      1,      0,   -630,      0
1148677541,    -34,   1016,      2,      0,   -840,     70
1148682544,    -28,   1017,      0,    350,   -630,    140
1148687546,    -25,   1017,      1,     70,   -700,    -70
1148692549,    -24,   1012,      1,    210,   -840,      0
1148697551,    -27,   1015,      1,    280,   -840,      0
1148702552,    -29,   1017,      1,    350,   -490,    140
1148707554,    -30,   1015,      1,    350,   -420,    210
1148712556,    -31,   1016,      1,    560,   -630,   -140
1148717558,    -26,   1015,     -2,    140,   -840,   -280
1148722561,    -28,   1018,      0,      0,   -630,   -140
1148727562,    -30,   1012,      4,     70,   -560,     70
1148732563,    -30,   1017,      1,    140,   -560,    -70
1148737564,    -28,   1016,     -4,    140,   -630,      0
1148742565,    -30,   1015,      0,   -420,   -280,    350
1148747567,    -30,   1014,      2,   -210,   -210,      0
1148752569,    -28,   1014,      1,    140,   -140,   -210
1148757570,    -29,   1019,      0,   -280,   -350,    210
1148762572,    -27,   1016,      0,   -280,   -490,    210
1148767575,    -29,   1017,      0,   -210,   -280,   -210
1148772576,    -30,   1013,      2,   -140,   -350,   -210
1148777578,    -30,   1016,      2,   -210,   -280,     70
1148782580,    -31,   1015,      0,    210,   -280,    140
1148787582,    -30,   1014,      2,      0,   -560,    140
1148792583,    -33,   1015,      0,     70,   -490,    140
1148797585,    -30,   1016,      0,    210,   -770,   -210
1148802587,    -31,   1016,     -2,     70,   -420,      0
1148807589,    -26,   1013,      1,   -210,   -280,     70
1148812592,    -30,   1015,     -1,      0,   -490,    210
1148817594,    -31,   1016,     -1,    -70,   -630,      0
1148822595,    -27,   1017,      0,   -140,   -490,    140
1148827597,    -27,   1018,      0,      0,   -630,    -70
1148832598,    -28,   1018,      2,    -70,   -840,      0
1148837600,    -30,   1016,      1,      0,   -770,     70
1148842601,    -26,   1013,      5,    -70,   -560,      0
1148847602,    -28,   1015,      1,    420,   -630,   -140
1148852604,    -29,   1015,      0,      0,   -420,      0
1148857605,    -35,   1016,      0,    -70,   -700,    210
1148862606,    -31,   1014,      0,      0,   -560,   -140
1148867607,    -31,   1015,      2,      0,   -770,     70
1148872610,    -28,   1016,      1,    -70,   -840,    280
1148877613,    -26,   1016,      5,    -70,   -420,    280
1148882614,    -30,   1012,     12,    350,   -560,    210
1148887616,    -22,   1016,      4,    630,   -630,    140
1148892618,    -36,   1015,      2,      0,   -350,    280
1148897619,    -36,   1011,      1,    210,   -700,    280
1148902620,    -38,   1015,    -13,    210,   -910,    560
1148907622,    -27,   1024,      6,    350,   -910,    490
1148912623,    -18,   1018,     -2,    350,   -980,    490
1148917624,    -26,   1017,     -1,    490,   -980,    490
1148922625,    -25,   1014,      0,    420,   -840,    280
1148927626,    -34,   1014,      0,    350,   -770,    350
1148932629,    -33,   1012,     11,    560,   -770,     70
1148937630,    -22,   1018,      3,    560,   -770,    280
1148942631,    -29,   1014,      0,    420,   -700,    350
1148947633,    -32,   1014,      1,    490,   -490,    140
1148952634,    -39,   1015,      2,    490,   -700,    630
1148957635,    -32,   1012,      7,    560,   -420,    630
1148962636,    -32,   1013,      2,    630,   -560,    490
1148967638,    -33,   1014,      4,    840,   -140,    490
1148972639,    -33,   1014,      0,    700,   -770,    840
1148977641,    -31,   1014,      4,    840,   -490,    630
1148982644,    -30,   1012,      1,    840,   -630,    700
1148987645,    -39,   1012,      6,   1190,   -420,    630
1148992648,    -42,   1010,      1,   1260,   -910,    910
1148997649,    -35,   1014,      6,   1470,   -980,    980
1149002652,    -41,   1014,      3,   1330,  -1190,   1120
1149007653,    -36,   1010,      2,   1330,  -1050,   1120
1149012656,    -39,   1015,      0,   1680,  -1470,   1400
1149017658,    -31,   1018,     -2,   1610,  -1680,   1400
1149022660,    -23,   1014,      0,   1610,  -1610,   1540
1149027662,    -31,   1026,    -52,   1330,  -1610,    700
1149032664,    -83,   1005,     61,    630,  -4340,      0
1149037666,     -6,   1055,    -52,   1190,  -3710,    770
1149042668,    -38,   1006,     -3,    350,  -3500,    490
1149047669,    -36,   1019,    -10,    840,  -4410,    140
1149052670,    -44,   1023,    -27,    350,  -4200,    350
1149057671,    -75,   1017,     -7,     70,  -4410,      0
1149062673,    -69,   1016,    -19,      0,  -4340,     70
1149067675,    -56,   1015,    -19,    -70,  -4200,     70
1149072676,    -69,   1018,     -5,   -420,  -4200,    140
1149077677,    -38,   1009,    -11,   -140,  -4620,   -560
1149082679,    -52,   1020,    -16,    140,  -4690,  -1680
1149087682,    -50,   1019,    -18,      0,  -4270,  -1330
1149092684,    -52,   1022,    -39,   -420,  -5600,  -1120
1149097687,   -102,   1024,    -35,   -350,  -5180,   -420
1149102689,    -75,   1013,      0,   -630,  -3780,   -140
1149107690,    -74,   1001,    -14,   -700,  -3500,   -630
1149112692,    -90,   1034,    -24,  17850,  -2730,   -280
1149117693,    -75,   1011,     -6,   -770,  -2030,     70
1149122696,    -80,   1024,     14,   -910,  -1470,    140
1149127698,    -90,   1018,      4,   -770,  -1540,    980
1149132699,    -60,    996,    -14,   -770,  -1260,      0
1149137702,    -82,   1030,      3,      0,   -700,    210
1149142705,    -61,    947,      1,   -700,   -350,   -140
1149147706,   -118,   1020,    -35,   -840,    630,    420
1149152709,    -45,    999,     69,   -560,    700,     70
1149157711,   -125,    982,     15,   2800,   -560,    140
1149162713,    -58,   1055,   -110,   3220,    -70,     70
1149167715,    -71,   1045,    -12,   -350,   2940,    280
1149172717,    -71,   1006,     27,   -350,   2100,   1330
1149177718,    -82,   1048,    -53,    980,   1680,   -560
1149182720,    -67,   1018,    -33,   -210,   2240,    350
1149187723,    -95,    992,    -29,    210,   1890,   -350
1149192726,    -82,   1040,    -27,   -140,   1400,    350
1149197728,    -90,   1035,    -57,      0,   1610,    350
1149202731,    -61,    992,     15,   -840,    980,    -70
1149207733,   -157,   1055,    -22,    -70,    840,   -210
1149212734,    -80,   1011,      1,   -980,    770,    210
1149217736,   -101,   1023,     -3,   -700,    700,    840
1149222739,    -82,   1003,    -29,    -70,   -140,    910
1149227742,   -158,   1017,     -8,   -630,    140,   2240
1149232744,    -97,   1056,    -51,      0,   -700,   3990
1149237747,    -86,    961,      4,  -1120,     70,    980
1149242750,   -109,   1023,    -46,   -350,    700,   -140
1149247753,   -141,    988,      5,  -1050,   1260,   -140
1149252754,   -137,   1000,    -37,   -420,    770,      0
1149257757,   -154,   1021,    -62,   -490,    560,     70
1149262758,   -116,   1002,    -18,    -70,     70,    490
1149267759,   -154,    948,     15,    -70,      0,    -70
1149272762,   -154,   1031,    -62,    350,   -980,    420
1149277765,   -138,   1010,     10,   -350,   -420,    490
1149282768,   -114,    999,     34,   -630,   -980,    490
1149287769,   -165,   1036,    -10,    980,   -910,    560
1149292771,   -146,   1002,      1,      0,   -770,    770
1149297772,   -134,   1014,    -34,    700,  -1400,    490
1149302773,   -131,    974,     42,    140,  -1120,    280
1149307774,   -132,   1043,    -58,    350,   -910,    910
1149312775,   -114,    986,     25,    280,   -910,    280
1149317777,   -169,   1043,    -17,    700,  -1400,    420
1149322778,   -126,   1061,    -10,   -350,  -1120,    980
1149327780,   -129,   1044,     47,    420,  -2380,    490
1149332782,    -72,   1008,     -1,   1120,  -3150,    840
1149337783,   -142,   1023,    -16,    910,  -3640,     70
1149342785,    -83,    956,    -91,   -420,  -4550,      0
1149347788,   -178,   1147,     17,   1260,  -4970,    140
1149352790,    -66,   1108,    -51,   1190,  -6090,   1050
1149357792,   -116,   1037,    -12,    490,  -5880,    140
1149362794,   -140,    930,    -43,   -770,  -6370,    140
1149367796,   -130,   1012,    -97,    350,  -6720,    -70
1149372799,   -100,   1005,      7,    560,  -7280,    140
1149377802,   -123,   1031,    -32,    420,  -7350,    210
1149382805,    -99,   1067,     76,      0,  -6790,   -140
1149387806,   -157,    993,    -14,   -630,  -7000,    420
1149392808,   -125,   1010,    -57,   -350,  -6790,    -70
1149397809,    -99,   1032,     13,    -70,  -6720,    420
1149402811,    -80,   1003,    -11,   -280,  -7140,    420
1149407812,   -106,   1003,    -71,    490,  -7490,    980
1149412814,   -103,    983,      0,    560,  -7770,    700
1149417817,    -68,   1069,     -1,    700,  -7980,    490
1149422819,   -124,   1017,    -20,   1820,  -8330,    910
1149427821,    -92,   1011,     -5,    630,  -7980,    700
1149432823,    -99,    997,     -9,    840,  -8470,    560
1149437825,   -148,    974,     73,    350,  -7420,    560
1149442826,    -93,   1025,    -38,    630,  -7490,    350
1149447827,    -81,   1063,    -49,    -70,  -7210,    980
1149452829,   -178,   1064,     43,   -420,  -6370,   3640
1149457831,   -138,   1080,     18,   1750,  -7560,  10850
1149462833,     -3,    905,     36,   1120,  -7280,   4970
1149467835,   -111,   1051,     34,   2660,  -5880,   2310
1149472836,   -115,   1019,     55,    490,  -4550,   2940
1149477838,    -54,    985,    110,   1400,  -5040,   2660
1149482841,   -123,   1052,    -49,   2450,  -5250,   2660
1149487843,    -89,   1018,     10,   1890,  -5040,   2870
1149492846,   -100,    988,     11,   1610,  -5320,   2240
1149497848,   -102,    991,    -12,   2170,  -6510,   1960
1149502851,    -86,   1039,    -34,   2660,  -7280,   1890
1149507853,   -109,   1029,    -47,   2170,  -7770,   1540
1149512854,   -116,   1060,    -87,   -980,  -7350,   1820
1149517855,    -65,    984,     24,    -70,  -7490,   1750
1149522856,    -70,    998,     -3,    980,  -8400,   1190
1149527857,   -110,   1020,     -5,    770,  -8260,   1260
1149532859,    -40,   1020,     25,    280,  -7840,   1260
1149537860,     -8,   1003,     37,    770,  -7280,   1120
1149542862,    -59,   1038,    -12,   1890,  -7140,   1400
1149547865,   -119,   1002,    -43,    140,  -5390,   1190
1149552867,    -37,   1022,    -14,    420,  -4690,    630
1149557868,    -70,   1002,      6,    700,  -3850,    490
1149562870,    -78,   1000,    -23,    420,  -3150,   -280
1149567871,    -40,    998,    -21,    350,  -2800,    140
1149572872,      2,    983,     41,    490,  -3220,     70
1149577874,    -60,   1050,    -48,   1050,  -3710,    140
1149582875,    -32,    968,     -5,   -840,  -3850,    -70
1149587877,    -64,   1001,    -16,     70,  -3710,      0
1149592880,    -32,    986,     15,     70,  -3360,    -70
1149597883,    -50,   1034,     27,    140,  -3290,    700
1149602885,     12,    999,     69,    560,  -3780,    210
1149607887,    -84,   1070,      8,    490,  -3500,   1120
1149612888,    -18,   1025,     15,    490,  -3150,    980
1149617889,     -4,   1041,    -49,    280,  -3220,   1400
1149622892,      5,   1044,     -2,   -630,  -1960,    350
1149627894,    -47,   1011,     65,    350,  -1260,    210
1149632896,    -77,   1062,     -4,    910,   -980,      0
1149637897,    -43,    973,     36,   1400,    700,   -140
1149642898,   -147,   1035,      6,   1190,   1330,    140
1149647899,    -98,   1041,      1,    840,   3150,   -140
1149652901,   -116,   1000,     34,    630,   3850,   -140
1149657903,     -8,    946,    -79,    840,   5110,    490
1149662905,     38,   1002,   -113,   1470,   6160,    560
1149667906,    -21,   1012,      2,   1680,   6580,    210
1149672909,      0,   1067,    -16,    350,   7980,   1330
1149677910,     -6,    997,    -12,    700,   7840,    910
1149682913,     -3,   1028,     91,    840,   8540,   1050
1149687914,     -5,    996,    -18,    280,   8400,    980
1149692915,     18,   1012,    -16,    420,   8400,    490
1149697917,     69,   1022,    -49,    280,   8610,    140
1149702919,     40,   1001,     53,      0,   8330,    420
1149707922,      3,   1027,      1,   -350,   8610,   -140
1149712924,     93,   1069,    -73,   -350,   8330,     70
1149717926,      2,   1039,    110,   -210,   8890,    210
1149722929,     -2,   1016,    -14,   -490,   8890,   -840
1149727931,     16,    985,     28,   -630,   8610,   -490
1149732933,    -51,    981,     61,   -560,   8470,   -140
1149737934,     -6,   1024,    117,   -490,   7980,    560
1149742937,     -2,   1037,    -62,   -140,   7910,    140
1149747938,    -47,    968,     65,    630,   7560,    210
1149752940,     -6,   1063,     -8,      0,   7700,    700
1149757942,    -51,   1028,      1,    140,   7560,    -70
1149762945,    -41,   1010,     58,    -70,   7770,   -140
1149767947,    -18,   1016,    -43,    -70,   7840,   -420
1149772948,     11,   1034,     14,    210,   7700,   -210
1149777949,     19,   1022,      9,   -770,   7910,   -210
1149782950,    -98,   1002,     62,  -1610,   6860,      0
1149787951,    -26,   1064,     -7,  -2450,   6160,    910
1149792952,    -45,   1007,     24,   -770,   4620,    770
1149797954,    -36,    989,     65,   -630,   1330,   1190
1149802957,     39,   1033,     31,   -280,    -70,   1120
1149807960,     63,   1029,    130,   -560,  -1260,    420
1149812962,     23,   1025,     -6,   -840,  -1610,    630
1149817965,     37,   1024,    -29,      0,  -2100,    280
1149822967,      0,   1013,     53,   -770,  -1540,    140
1149827969,    106,   1035,    -79,   -280,  -1190,   -700
1149832970,     19,   1049,    -19,      0,   -490,    210
