11479722971147977300,    -35,   1015,     18,   1330,   -770,    350
1149837972,     93,    958,     16,  -1610,    350,     70
1149842974,     15,    982,      7,   -140,    490,   -140
1149847976,     18,   1032,    -47,    770,    560,    910
1149852979,     38,    984,    -47,     70,   1610,   1400
1149857980,     42,   1003,     33,     70,   2660,   1470
1149862981,     17,   1001,     91,    910,   3080,   1820
1149867984,    117,    998,     26,   1610,   2730,   5600
1149872985,     25,   1013,     33,    420,   3920,   2660
1149877986,      2,   1008,     94,    700,   5530,   3010
1149882987,     83,   1010,    -39,    490,   5600,    420
1149887989,     -7,   1030,    -72,   1050,   6300,    770
1149892990,     62,   1009,    -21,    140,   6860,    630
1149897992,     28,   1061,    -59,    770,   7980,    560
1149902995,     16,   1004,    -79,   -700,   8750,    700
1149907997,     33,   1038,   -127,    140,   9520,    280
1149912998,    -63,    999,     11,    140,  10360,    770
1149918001,    -37,   1009,    -82,   -420,  11270,    140
1149923004,     41,   1076,    -44,   -840,  12110,      0
1149928006,    -20,    962,     30,   -770,  12180,    280
1149933009,    -23,    968,     72,    140,  12460,    210
1149938012,     36,   1000,     14,   1050,  11830,    140
1149943015,    -47,    996,    -19,    910,  12600,    770
1149948016,     39,    988,    -23,    770,  12460,   1050
1149953018,     82,    969,     -9,    770,  13020,    840
1149958019,    -17,   1027,    -54,    910,  14000,    630
1149963020,     72,   1017,     20,    840,  14000,   1050
1149968023,     48,   1064,     69,   2240,  13510,    700
1149973025,     62,   1020,     86,   1400,  13300,    980
1149978027,     69,   1016,     45,   1400,  12530,    700
1149983028,    108,    978,     81,   1540,  11830,    840
1149988030,     64,   1064,     58,   2380,  11550,   1120
1149993031,    129,    987,     -8,   2870,  10780,   1540
1149998032,    164,   1047,     37,   2730,  10430,    560
1150003034,    153,   1032,     84,   2520,   9590,   1050
1150008035,    154,   1014,     57,   1260,   9660,    770
1150013038,    122,   1010,     62,    770,   9240,    560
1150018040,    140,   1019,     26,   1890,   8400,    350
1150023043,    198,   1000,    101,    770,   8330,    -70
1150028044,    195,   1044,    -11,    630,   7350,    210
1150033047,    200,   1015,     44,   -210,   7350,      0
1150038048,    191,    968,     39,    280,   6930,   -420
1150043050,    151,   1012,     20,    420,   6860,    140
1150048051,    288,   1014,    -20,    420,   6580,   -350
1150053052,    192,   1015,      0,    210,   6370,   -420
1150058055,    171,   1087,     25,    350,   5880,    350
1150063057,    165,   1003,      4,  -1050,   5740,   -350
1150068058,    241,   1039,    -37,    350,   5040,   -630
1150073060,    203,   1012,     63,  -1120,   5040,   -210
1150078062,    177,   1029,      3,   -280,   3850,   -280
1150083064,    160,   1004,      5,    420,   2940,   -350
1150088067,    122,   1104,    -37,   -140,   2870,   -420
1150093069,    141,    957,     17,  -1610,   2100,   -420
1150098070,     62,   1036,      0,      0,    770,  17080
1150103071,    100,   1009,      6,   -280,    140,   -140
1150108073,     68,   1030,     33,   -910,    280,   -350
1150113074,     93,   1006,      4,   -350,   -700,      0
1150118077,     92,   1026,    -24,    140,  -1680,     70
1150123080,     42,   1007,    -17,   -630,  -1190,   -140
1150128082,     44,   1038,    -32,   -560,  -1610,    280
1150133084,     71,    991,    -34,   -700,  -1750,   -280
1150138085,     67,   1023,    -49,   -560,   -980,   -140
1150143088,     82,   1005,    -31,   -560,   -840,    210
1150148089,    110,   1026,    -23,   -490,   -630,    140
1150153092,     61,   1012,    -15,   -770,    140,   -280
1150158093,     94,   1013,    -24,   -420,    280,    -70
1150163096,     71,   1011,    -29,   -770,    280,   -350
1150168097,     90,   1015,      0,   -840,   -140,   -280
1150173099,     55,   1017,     -1,   -770,   -840,    -70
1150178101,     64,   1011,     10,   -630,  -1050,   -350
1150183104,     13,   1013,      0,   -420,   -490,   -840
1150188105,     -9,   1030,    -15,   -350,   -280,  -1050
1150193107,    -17,   1013,      0,  -1050,      0,  -1330
1150198109,    -18,   1014,      5,   -700,   -140,  -1330
1150203111,     -9,   1009,     14,   -140,   -140,  -1050
1150208113,    -35,   1008,     21,   -140,    280,  -1190
1150213116,    -42,   1011,     11,    280,      0,   -700
1150218118,    -42,   1006,     14,    280,    -70,   -210
1150223121,    -35,   1013,      1,    910,    -70,  17780
1150228122,    -23,   1013,      0,   1190,   -350,   -210
1150233123,    -21,   1016,     -7,    840,   -210,    140
1150238124,    -25,   1025,     -8,    630,   -420,    280
1150243125,     -6,   1026,    -14,     70,      0,    210
1150248127,    -22,   1018,     -3,     70,      0,   -140
1150253128,    -24,   1017,    -11,     70,     70,    -70
1150258130,    -24,   1016,     -1,     70,   -140,    140
1150263131,    -26,   1017,      4,    210,   -560,     70
1150268133,    -19,   1015,      1,    -70,   -630,      0
1150273135,    -23,   1011,      5,    350,   -770,    420
1150278138,    -28,   1014,      3,    560,   -560,    420
1150283140,    -17,   1014,      9,    490,   -630,    560
1150288142,    -18,   1015,      5,    700,   -840,    490
1150293144,    -18,   1012,     -2,    630,   -490,    350
1150298146,    -19,   1016,      1,    980,    -70,    420
1150303148,    -13,   1015,      0,    980,   -560,    630
1150308149,    -13,   1017,      0,    840,   -140,    280
1150313150,    -20,   1017,      0,    910,    280,    350
1150318151,    -19,   1013,      5,   1050,    -70,    350
1150323154,    -18,   1015,     -2,    980,    280,    210
1150328155,    -17,   1016,      1,   1120,    210,    140
1150333156,    -13,   1016,      6,   1260,    280,    140
1150338158,    -12,   1017,      0,   1330,    210,    280
1150343161,     -5,   1019,     -1,   1540,    910,     70
1150348162,    -14,   1018,     -8,   1050,    700,    140
1150353163,    -13,   1021,      0,    770,    770,      0
1150358164,    -19,   1016,     -1,    840,    980,   -210
1150363167,    -12,   1021,     -9,    630,    980,   -420
1150368169,    -14,   1019,     -8,    350,   1120,   -350
1150373170,    -16,   1018,      0,    280,   1120,   -350
1150378172,    -20,   1017,     -2,      0,    770,   -490
1150383174,    -21,   1018,    -14,    210,    980,   -420
1150388175,    -24,   1016,    -14,    140,    910,   -560
1150393176,    -25,   1013,     -9,   -560,    630,   -560
1150398177,    -23,   1020,    -13,   -350,    700,   -210
1150403179,    -28,   1013,     -2,    -70,    420,   -280
1150408181,    -28,   1011,      8,      0,    210,   -280
1150413183,    -30,   1012,      7,      0,   -490,   -280
1150418184,    -28,   1014,      4,    210,   -630,    140
1150423185,    -27,   1014,      2,    420,   -840,     70
1150428186,    -27,   1015,      0,    490,   -630,      0
1150433187,    -21,   1015,     -6,    910,  -1050,     70
1150438190,    -18,   1016,     -8,    280,   -910,    210
1150443192,    -20,   1016,    -10,    630,  -1260,    280
1150448194,    -19,   1016,     -7,    420,  -1120,    350
1150453195,    -20,   1018,     -2,    630,  -1120,    350
1150458196,    -15,   1016,      0,    560,  -1050,    420
1150463197,    -13,   1016,     -4,    350,   -980,    140
1150468200,    -14,   1016,     -7,    420,  -1120,     70
1150473202,    -18,   1013,     -6,    140,   -910,    140
1150478205,    -19,   1017,     -2,     70,   -980,     70
1150483207,    -19,   1016,     -3,    210,   -770,    -70
1150488209,    -18,   1018,     -9,      0,   -700,     70
1150493210,    -15,   1016,     -8,     70,   -770,    210
1150498212,    -19,   1019,     -8,   -280,   -630,    -70
1150503214,    -20,   1012,     -3,   -490,   -630,   -210
1150508217,    -22,   1019,      0,   -910,   -980, -17920
1150513219,    -21,   1012,     10,   -700,   -560,   -140
1150518220,    -24,   1011,     13,   -210,   -770,   -280
1150523223,    -24,   1009,      5,   -210,   -840,      0
1150528225,    -20,   1015,      5,    210,   -840,    140
1150533226,    -15,   1012,      4,    -70,   -770,    280
1150538227,    -21,   1018,     -1,    280,   -770,    140
1150543228,    -18,   1012,     -7,    280,   -700,     70
1150548229,    -18,   1014,     -1,    210,   -700,    140
1150553231,    -23,   1016,     -1,    560,   -840,    140
1150558232,    -19,   1019,     -4,    210,   -700,    210
1150563235,    -16,   1014,     -4,    210,   -980,    280
1150568237,    -14,   1015,     -5,    210,   -770,   -140
1150573238,    -19,   1015,      0,    280,   -560,    140
1150578240,    -19,   1015,      1,    350,   -560,    280
1150583243,    -24,   1015,      2,    280,   -700,     70
1150588245,    -21,   1018,      0,    210,   -280,     70
1150593246,    -21,   1017,      0,    280,   -490,    350
1150598248,    -20,   1016,     -1,    490,   -490,    350
1150603249,    -26,   1014,     -3,    -70,   -420,      0
1150608251,    -24,   1014,      0,    280,   -910,    210
1150613253,    -25,   1017,      0,    210,  -1120,    280
1150618255,    -19,   1019,      1,    280,  -1260,    280
1150623258,    -18,   1012,      0,    280,  -1120,    350
1150628260,    -14,   1019,     -5,    560,  -1120,    280
1150633262,    -15,   1017,     -5,    140,   -980, -17920
1150638264,    -11,   1020,     -7,    280,   -630,      0
1150643267,    -14,   1017,     -7,   -140,   -280,      0
1150648270,    -18,   1015,      0,   -210,   -350,    140
1150653273,    -18,   1014,      1,    350,   -280,    140
1150658274,    -25,   1009,      6,    630,   -420,     70
1150663276,    -21,   1016,      3,    630,   -700,    210
1150668277,    -22,   1013,     -3,   1050,   -630,    350
1150673280,    -26,   1013,     -1,    910,   -840,    140
1150678281,    -24,   1016,     -2,    700,  -1260,    420
1150683282,    -27,   1016,     -8,    840,  -1260,    420
1150688284,    -12,   1021,    -11,    770,  -1190,    280
1150693285,    -15,   1018,     -5,    490,  -1120,    490
1150698286,    -16,   1019,     -8,    490,  -1050,    490
1150703289,    -20,   1018,     -5,    -70,   -980,    140
1150708292,    -13,   1017,      0,     70,   -630,     70
1150713294,    -13,   1013,      0,    140,   -700,   -350
1150718297,    -17,   1020,      0,     70,   -700,      0
1150723299,    -20,   1016,     -3,   -140,   -630,    140
1150728300,    -12,   1016,      2,   -280,   -280,   -210
1150733302,    -21,   1013,      0,   -210,   -560,     70
1150738304,    -21,   1017,      0,    140,   -280,     70
1150743305,    -20,   1016,     -1,   -140,   -350,     70
1150748308,    -20,   1013,      2,   -210,   -280,     70
1150753310,    -21,   1015,      0,    350,   -280,   -140
1150758312,    -23,   1016,      1,    420,   -210,    210
1150763313,    -24,   1017,      1,    630,   -280,     70
1150768315,    -22,   1015,      0,    560,   -490,     70
1150773316,    -20,   1013,      0,    630,   -630,    210
1150778318,    -14,   1020,     -7,    420,   -770,    280
1150783319,    -18,   1017,     -1,    350,   -280,    140
1150788322,    -20,   1015,     -2,    210,   -140,     70
1150793324,    -18,   1016,     -6,    210,   -280,   -210
1150798327,    -19,   1015,     -3,    210,   -700,   -210
1150803329,    -20,   1015,     -8,    490,   -560,      0
1150808331,    -23,   1016,     -3,    280,   -840,    420
1150813332,    -19,   1016,     -5,    490,   -700,      0
1150818335,    -19,   1020,     -5,    140,   -630,      0
1150823337,    -21,   1016,    -10,   -280,   -490,   -280
1150828340,    -18,   1010,      4,   -140,   -560,    490
1150833343,    -21,   1016,      1,    140,   -700,    140
1150838345,    -23,   1015,      5,    -70,   -980,    350
1150843346,    -27,   1012,      1,    350,   -910,    280
1150848348,    -21,   1015,      0,    350,  -1050,    210
1150853351,    -20,   1015,      0,    280,   -560,    140
1150858352,    -19,   1014,      1,    140,   -770,    350
1150863353,    -18,   1015,      0,    210,   -840,    140
1150868355,    -15,   1015,     -2,    210,   -700,    210
1150873356,    -18,   1016,      2,    280,   -770,    350
1150878359,    -24,   1013,     -1,    490,   -770,    350
1150883360,    -19,   1016,     -5,    420,   -420,    350
1150888362,    -14,   1016,      1,    140,   -420,    280
1150893364,    -16,   1014,      1,    280,    -70,    140
1150898365,    -16,   1016,     -4,    560, -17920,    210
1150903367,    -16,   1015,      0,      0,     70,    350
1150908369,    -14,   1016,     -6,    140,    140,    350
1150913372,    -13,   1020,     -9,    140,    280,      0
1150918374,    -19,   1017,      0,      0,      0,    210
1150923376,    -19,   1014,      0,     70,    210,    420
1150928378,    -18,   1016,     -2,     70,    140,    210
1150933379,    -20,   1015,     -5,    280,     70,      0
1150938380,    -17,   1017,      2,    350,     70,    280
1150943382,    -22,   1020,     -8,    140,    140,     70
1150948385,    -15,   1014,      1,    -70,    140,      0
1150953387,    -21,   1015,      2,      0,   -140,      0
1150958388,    -18,   1004,     -4,      0,   -280,   -280
1150963390,    -20,   1020,      0,    420,   -420,    210
1150968393,    -25,   1016,     -1,    140,   -280,     70
1150973396,    -17,   1014,      2,     70,   -350,    140
1150978399,    -19,   1016,     -1,    -70,   -350,   -140
1150983401,    -17,   1017,      0,    -70,   -490,    280
1150988403,    -20,   1011,      4,    280,   -280,    140
1150993404,    -22,   1016,      0,    280,   -420,    350
1150998407,    -19,   1017,     -7,    280,   -140,    280
1151003408,    -15,   1014,     -4,    -70,   -280,    350
1151008411,    -15,   1018,     -7,   -140,   -210,    -70
1151013414,    -13,   1013,      0,     70,    -70,      0
1151018417,    -19,   1016,      0,   -210,   -140,    210
1151023420,    -18,   1013,      0,      0,    -70,   -140
1151028422,    -16,   1017,      1,    140,     70,   -140
1151033425,    -14,   1015,      0,    350,   -280,   -210
1151038427,    -20,   1014,      2,    490,   -210,    -70
1151043428,    -17,   1016,     -1,    910,   -280,   -280
1151048429,    -18,   1019,     -8,    420,    -70,      0
1151053431,    -14,   1017,     -6,    140,     70,   -210
1151058433,    -13,   1013,      0,      0,     70,   -420
1151063436,    -16,   1017,     -2,      0,    140,   -280
1151068438,    -15,   1023,     -7,      0,    350,   -840
1151073441,    -14,   1017,     -6,   -140,    350,   -420
1151078443,    -12,   1019,      1,   -350,    280,   -560
1151083445,    -18,   1010,      0,   -350,    560,   -770
1151088446,    -13,   1020,     -4,   -140,    980,   -700
1151093448,    -15,   1014,      3,   -280,   1050,   -840
1151098449,     -3,   1016,     10,   -140,    910,   -840
1151103452,     -9,   1014,     10,     70,   1470,  -1190
1151108454,    -15,   1014,     -1,     70,   1540,   -980
1151113456,     19,    949,     74,    420,   1820,    910
1151118459,    -58,   1040,     -3,   2100,   4060,   -140
1151123462,     52,   1009,     14,   1750,   3570,   -280
1151128464,     38,   1005,    -11,   1960,   4410,    -70
1151133466,     54,   1020,    -25,   2520,   4200,   -420
1151138467,    117,   1002,      4,   1960,   4620,     70
1151143469,     54,    999,     21,   2590,   5390,   -630
1151148470,    144,   1133,   -124,  -3290,   7770,    560
1151153472,     78,    936,    134,  -8680,  13230,    280
1151158474,      5,    912,    100,   -420,   8120,   -140
1151163475,     98,    985,     13,   8330,   3080,    420
1151168480,    120,   1081,    -37,   7420,   3220,   -630
1151173482,    120,   1030,    -62,   3500,   5950,    280
1151178484,     83,   1061,    -50,  -1750,   8050,    490
1151183486,    122,    976,     51,  -2450,   8820,    -70
1151188488,     99,    972,     57,   1750,   6300,    210
1151193491,     36,   1011,     13,   3710,   4760,    420
1151198493,    173,   1037,     26,   4060,   4060,    140
1151203495,    112,   1041,    -22,    980,   5180,    210
1151208497,    123,   1052,      6,     70,   5530,    280
1151213500,    147,    996,     86,   -770,   4690,      0
1151218501,     88,   1021,     27,    700,   3360,    140
1151223504,    145,   1032,     46,    770,   2520,   -490
1151228505,    169,   1067,     58,      0,   2030,   -350
1151233506,    126,   1003,     -6,   -770,   1470,   -490
1151238509,    212,   1040,     13,  -1400,    700,   -560
1151243510,    162,   1034,     35,  -1400,    490,   -140
1151248513,    138,   1026,     -4,   -770,   -140,   -560
1151253516,    238,   1010,     48,  -1120,   -770,   -350
1151258517,    214,   1052,    -46,  -1820,   -630,  -1050
1151263518,    256,   1016,     60,  -2730,   -420,  -1050
1151268521,     79,   1019,    -30,  -2870,  -1330,  -1400
1151273523,    213,   1039,     -1,  -3570,   -280,  -1820
1151278524,    148,   1002,      2,  -3640,   -420,  -1540
1151283526,    241,   1009,     -1,  -3780,   -350,  -2030
1151288527,    200,    980,     -5,  -3990,    560,  -1960
1151293528,    288,    998,    -10,  -3290,   1120,  -1680
1151298531,    193,   1026,      0,  -2800,   1890,  -2310
1151303532,    228,    994,    -35,  -4200,   3570,  -2030
1151308534,    213,    993,    -65,  -3990,   5180,  -2240
1151313536,    145,    996,    -28,  -3290,   6510,  -1960
1151318539,    143,   1027,    -37,  -3220,   7560,  -2170
1151323541,    229,   1065,    -49,  -2940,   9030,  -2100
1151328543,    188,   1030,    -83,  -3500,  11200,  -2030
1151333545,    242,    980,    -26,  -3990,  13440,  -1960
1151338546,     82,   1059,    -64,  -2800,  14070,  -2380
1151343547,    173,    987,    -46,  -3640,  14910,  -1470
1151348549,    148,   1027,    -32,  -2730,  14560,  -1260
1151353550,    158,    999,    -43,  -3150,  14910,  -1260
1151358552,    141,    972,     18,  -1330,  13720,  -1330
1151363555,     26,    986,    -23,   2450,  11130,  -1470
1151368556,    145,   1088,    -29,  -2800,  12180,   -700
1151373559,    117,   1071,      3,  -6020,  14980,   -490
1151378561,    147,   1017,    -51,  -6090,  15050,  -1820
1151383563,    107,   1016,     49,  -4060,  14350,  -1680
1151388564,    108,    942,     94,  -1470,  11760,   -140
1151393567,    147,    999,    -16,   -770,  10850,    910
1151398570,    174,   1041,     27,    280,  10220,    420
1151403573,    113,    984,     72,   1960,   8540,   1050
1151408574,    103,   1016,     17,   2660,   8540,   2030
1151413577,    167,    989,     98,   1820,   8540,   1190
1151418579,     95,   1010,     22,   2030,   8680,   1470
1151423580,    152,    988,     31,   1960,   8330,   1260
1151428581,     90,   1067,      4,   2030,   8120,   1890
1151433582,    115,   1037,     63,   2310,   8050,   1680
1151438585,     89,    997,     -1,    700,   7210,   1680
1151443586,    128,   1005,     19,   1470,   6440,   1330
1151448587,    138,   1056,     38,    770,   4970,    560
1151453588,    190,   1092,     24,   -210,   3640,   -210
1151458590,    113,   1037,    -23,   -630,   2310,    280
1151463592,    116,   1018,    206,  -2660,   1400,    140
1151468595,     48,   1017,    105,  -2030,  -1120,   -700
1151473596,     41,   1013,     99,  -1330,  -3010,   -280
1151478599,     69,   1011,     39,   -770,  -5530,     70
1151483600,     88,    982,    141,    210,  -8820,      0
1151488601,     44,    996,    123,   1120, -10710,    840
1151493602,     31,   1009,     57,   1960, -13370,   1190
1151498604,     46,   1020,    129,   2730, -15260,   1050
1151503607,      6,   1028,     77,   3500, -17080,   1400
1151508608,     16,   1004,     28,   3290, -17640,   1470
1151513609,    142,    987,     86,   2520, -17920,    630
1151518610,     65,   1006,     31,   3150, -18480,   1680
1151523613,     54,   1026,     56,   2380, -18060,   1120
1151528616,    157,   1030,     37,   2450, -17850,   1120
1151533617,    120,   1017,     -1,   3010, -17780,     70
1151538618,    122,   1059,    -62,   2590, -17710,   -350
1151543619,     92,   1062,    -57,    280, -16450,   -630
1151548622,     74,   1024,    -24,   -210, -14840,   -840
1151553623,     91,   1034,     27,  -1610, -14070,   -560
1151558625,     84,   1021,     56,  -2310, -13650,  -1890
1151563628,     37,   1023,     17,  -2030, -13440,  -1960
1151568630,     19,   1038,    104,  -2100, -13790,  -1470
1151573631,     12,   1015,     69,  -2660, -13300,  -1820
1151578632,     -1,   1040,      0,  -2380, -12740,  -1750
1151583634,    -63,    980,    -75,  -2310, -12530,  -1050
1151588637,    -82,    984,      6,  -2170, -11970,   -210
1151593638,    -45,   1034,    -80,   -980, -11900,     70
1151598641,    -38,    999,    -68,    350, -10780,     70
1151603643,    -55,   1005,   -128,    -70,  -9100,      0
1151608645,   -133,    989,    -64,    350,  -6790,      0
1151613646,    -89,   1042,    -57,    140,  -5600,   -210
1151618647,   -126,   1082,    -79, -17710,  -3080,    210
1151623648,   -133,    988,    -56,  -1260,  -1120,    -70
1151628649,    -99,   1001,    -99,  -1190,    560,   -420
1151633650,   -153,   1015,    -98,  -1260,   2450,   -210
1151638651,   -117,   1014,    -35,  -1050,   2940,    560
1151643652,   -124,   1065,    -32,   -490,   4270,    -70
1151648653,   -153,   1032,    -72,   -630,   4270,   -980
1151653654,   -172,   1049,   -106,  -2030,   5460,   -420
1151658655,   -222,    982,    -19,  -2380,   6370, -17850
1151663658,   -182,   1024,   -139,  -1960,   6790,   -490
1151668660,   -193,   1047,   -173,  -1960,   7070,   -350
1151673661,   -198,    984,    -50,  -1890,   7070,    770
1151678662,   -235,   1004,    -42,  -1960,   7490,    140
1151683663,   -177,    979,     84,  -1890,   7910,    280
1151688665,   -220,   1009,   -108,  -1120,   7140,   -350
1151693666,   -247,   1021,     42,  -1540,   6790,  -1050
