11479722971147977300,    -35,   1015,     18,   1330,   -770,    350
1151698669,   -249,   1016,    -18,  -2870,   7280,   -700
1151703670,   -327,   1016,     -8,  -2170,   6790,      0
1151708671,   -251,   1007,     53,  -1470,   5880,     70
1151713672,   -214,    991,     35,   -840,   5320,  -1190
1151718674,   -333,    962,    101,  -1190,   3920,    350
1151723677,   -298,    992,     39,    630,   2590,     70
1151728680,   -297,   1026,    -54,    770,   2240,    770
1151733681,   -343,   1023,     26,   2030,   1540,    490
1151738682,   -250,   1008,    -62,   1890,   1190,      0
1151743683,   -353,   1078,     47,   1470,   1540,   -210
1151748684,   -352,    997,    -35,    910,    910,      0
1151753685,   -336,   1018,     14,    770,    490,   -420
1151758688,   -386,   1007,    -88,   1190,    210,   -280
1151763690,   -320,   1039,     20,    700,      0,   -420
1151768692,   -323,   1021,    -35,    490,    350,    280
1151773693,   -245,   1037,     57,    840,   -490,   -420
1151778694,   -326,   1022,    -10,   1120,   -280,     70
1151783695,   -272,    973,    115,    630,   -560, -17360
1151788697,   -353,   1024,    -15,   1540,  -1610,    420
1151793700,   -339,    990,     34,   1610,  -1400,    210
1151798702,   -248,    994,     38,   1190,  -1050,   -560
1151803703,   -347,   1074,     16,   1890,  -1120,   -280
1151808705,   -207,   1024,    -31,    980,  -1260,   -210
1151813707,   -218,   1030,     41,    210,   -630,   -770
1151818708,   -265,   1023,    -78,    560,   -140,   -910
1151823709,   -286,   1015,     35,  17780,    630,    350
1151828710,   -249,   1012,    -44,    980,    630,   -210
1151833712,   -257,   1039,     -3,    910,   1190,    420
1151838713,   -187,    986,     81,    630,   1050,   -350
1151843714,   -312,   1012,     -6,   1190,    700,   -210
1151848717,   -243,    987,     22,    840,    770,    350
1151853720,   -222,   1060,    -18,   1400,    910,   -210
1151858721,   -197,   1012,    -69,   1610,    630,    630
1151863723,   -223,   1036,    -43,   1820,   1120,   -560
1151868724,   -158,   1000,     38,    770,    770,    490
1151873727,   -239,   1043,    -19,   1190,    700,    -70
1151878728,   -263,   1037,    -20,    770,    700,    -70
1151883731,   -205,   1025,    -61,   -280,    980,    210
1151888733,   -180,   1004,     -8,    -70,   1120,   -770
1151893734,   -256,   1045,    -29,   -140,   2030,   -420
1151898735,   -170,   1004,    -12,   -980,   2170,   -420
1151903737,   -183,   1031,    -22,   -910,   1960,   -350
1151908739,   -179,   1038,    -17,  -1260,   2310,   -490
1151913741,   -170,   1010,    -12,  -1890,   1400,    280
1151918742,   -141,   1028,    -12,  -2170,    350,    140
1151923744,   -143,   1007,      1,  -2870,  -1260,   1400
1151928746,    -65,   1011,     20,  -2730,  -1890,   2450
1151933747,    -59,   1011,      6,  -2450,  -2450,   2940
1151938748,   -115,   1026,      4,  -1750,  -4340,   2170
1151943749,    -72,    985,     -6,  -1260,  -6860,   1890
1151948751,    -71,   1009,      5,   -910,  -8890,   1610
1151953754,    -66,   1015,      7,   -910,  -9800,   1610
1151958757,     -2,   1002,     25,   -630, -10710,   1750
1151963760,    -19,   1024,     14,   -140, -10990,   1960
1151968761,    -27,   1012,     22,   -210, -10780,   1190
1151973764,    -12,   1006,     29,    280, -11200,   1120
1151978766,     -6,   1004,     22,    350, -11480,    700
1151983767,      4,   1004,     24,    630, -11200,    490
1151988769,      6,   1002,     21,    840, -10780,    420
1151993770,     16,   1015,     12,   1120,  -9660,    280
1151998772,      3,   1006,     16,   1260,  -8750,      0
1152003774,      8,   1013,     14,   1330,  -7840,   -140
1152008776,      0,   1010,     11,   1540,  -7280,   -280
1152013779,      3,   1006,      9,   1330,  -6930,   -630
1152018780,      0,   1011,      7,   1540,  -6580,   -490
1152023783,      4,   1017,      8,   1820,  -6160,   -280
1152028784,    -10,   1025,     -1,   1960,  -5530,   -490
1152033786,    -17,   1016,      7,   1540,  -5320,   -980
1152038787,    -20,   1018,      3,   1470,  -5250,   -770
1152043788,    -17,   1023,     -1,   1470,  -4830,   -350
1152048789,    -13,   1017,      0,   1470,  -4340,   -210
1152053792,    -25,   1016,      1,   1260,  -3920,   -140
1152058794,    -17,   1017,      3,   1540,  -3780,   -350
1152063797,    -25,   1019,      1,   1610,  -3640,      0
1152068799,    -30,   1015,      4,   1190,  -3290,    -70
1152073802,    -34,   1018,      3,   1400,  -3850,     70
1152078803,    -20,   1015,      0,   1260,  -3780,    140
1152083805,    -32,   1018,      2,   1190,  -3780,    420
1152088806,    -28,   1016,      2,   1540,  -4200,    420
1152093807,    -10,   1036,     -8,   1610,  -4270,    420
1152098809,    -19,   1016,    -13,   1050,  -4550,    210
1152103811,    -24,   1017,      3,    910,  -4830,    140
1152108813,    -22,   1018,      0,    980,  -4760,    420
1152113815,    -21,   1015,      2,    700,  -4970,    210
1152118817,     -1,   1024,      0,    910,  -4620,    280
1152123819,     -1,   1019,     -6,    280,  -4200,    140
1152128820,    -17,   1015,      0,    560,  -4130,    -70
1152133823,    -17,   1017,     -6,    210,  -3920,    -70
1152138824,     -9,   1019,      0,     70,  -3570,     70
1152143825,    -19,   1019,     -3,    210,  -3290,   -140
1152148827,    -20,   1021,     -5,    280,  -3360,   -140
1152153830,    -18,   1019,     -9,    -70,  -3220,    -70
1152158831,     -7,   1021,      0,   -280,  -3150,   -140
1152163833,    -16,   1016,     -3,   -630,  -3010,   -490
1152168834,    -21,   1015,      1,   -630,  -3150,   -490
1152173835,    -16,   1017,     -1,   -560,  -3290,   -630
1152178836,    -23,   1015,      2,   -700,  -3150,   -630
1152183839,    -24,   1017,      6,   -700,  -3220,   -840
1152188842,    -21,   1016,      1,   -560,  -3360,   -700
1152193845,    -19,   1018,      1,   -700,  -2870,   -560
1152198847,    -29,   1010,      5,   -630,  -2940,   -350
1152203850,    -34,   1013,     11,   -420,  -2870,   -140
1152208852,    -30,   1016,      2,   -140,  -3080,   -420
1152213854,    -21,   1018,      7,   -210,  -2800,   -280
1152218856,    -24,   1012,     13,   -490,  -2660,    140
1152223858,    -20,   1013,      5,    140,  -2660,    140
1152228860,    -23,   1015,      5,    280,  -2310,     70
1152233861,    -24,   1013,     12, -17920,  -2170,     70
1152238862,    -21,   1012,     20,    140,  -2310,    140
1152243864,     -9,   1019,      2,    210,  -1820,      0
1152248866,    -11,   1017,     12,    210,  -1330,   -210
1152253867,    -20,   1009,     14,    140,  -1120,   -350
1152258870,    -23,   1014,     10,    630,   -980,      0
1152263871,    -25,   1013,     10,    630,   -840,   -140
1152268873,    -24,   1012,     11,    980,   -700,   -210
1152273875,    -26,   1010,     11,    980,   -770,    -70
1152278876,    -14,   1016,     11,   1120,   -980,   -280
1152283878,     -7,   1016,     14,   1260,   -980,   -630
1152288879,     10,    999,     16,   1260,  -1820,  -1050
1152293882,     43,    996,      3,   1260,  -2030,  -2380
1152298884,     31,   1005,     10,   1190,  -1890,  -3710
1152303886,     66,    982,     -1,   1470,  -2520,  -3850
1152308887,     88,    960,    -14,   2310,  -3290,  -3570
1152313888,     75,   1016,    -14,   2310,  -4200,  -1610
1152318891,   -234,   1112,    -32,   3150,  -2870,  -2800
1152323893,    -60,   1020,     27,   1190,  -1610,   -630
1152328894,    -71,    997,     21,   1540,   -420,   -630
1152333896,     47,    985,     33,   1540,  -1540,    910
1152338899,     58,    976,      0,   1470,  -2660,   -350
1152343900,    -72,   1023,    -57,   2030,  -1610,  -3010
1152348903,     71,    972,      6,    980,  -1680,  -2870
1152353904,    -99,   1003,      0,   1750,  -1960,  -3990
1152358906,   -142,   1101,     -6,   1750,  -1400,  -2870
1152363908,    -79,   1042,    -58,   1050,   -350,  -1680
1152368909,     71,    944,      9,    700,   -420,  -2940
1152373911,     71,    981,      6,    910,  -1260,  -5880
1152378912,     14,   1082,     72,    700,  -1330,  -6230
1152383913,   -211,   1113,     11,   1120,   -700,  -4340
1152388916,   -119,   1049,     27,    560,    -70,     70
1152393919,    -23,   1019,     -6,   1540,   -420,      0
1152398920,    -29,   1025,      0,   1330,   -210,    140
1152403921,    -28,   1018,      1,   1120,    -70,     70
1152408923,    -31,   1023,     -4,   1190,   -350,    140
1152413925,    -28,   1011,      1,   1050,   -350,    -70
1152418928,    -39,   1022,     -6,    840,   -630,     70
1152423929,    -34,   1015,     -2,    910,   -420,   -140
1152428930,    -36,   1016,     -2,   1400,  -1050,    490
1152433932,    -29,   1021,    -10,   1120,  -1050,    420
1152438933,    -30,   1019,    -12,    910,   -770,    420
1152443934,    -26,   1016,     -9,    560,   -770,    280
1152448937,    -25,   1020,     -3,    420,  -1260,    210
1152453938,    -27,   1020,     -7,    350,  -1330,    -70
1152458940,    -30,   1019,     -2,    700,  -1540,    210
1152463942,    -24,   1020,     -6,    490,  -1680,    -70
1152468944,    -25,   1020,     -7,    350,  -2100,   -210
1152473945,    -28,   1018,     -5,      0,  -1680,    -70
1152478946,    -30,   1021,     -1,   -140,  -1750,   -280
1152483947,    -33,   1018,      0,   -350,  -1750,   -140
1152488950,    -29,   1017,     -2,   -210,  -1330,      0
1152493952,    -25,   1017,     -3,   -560,   -980,    -70
1152498955,    -26,   1015,      3,   -630,   -770,   -420
1152503956,    -28,   1015,      6,   -560,   -700,   -140
1152508957,    -28,   1014,      4,   -910,   -420,      0
1152513958,    -30,   1016,      6,   -770,   -560,   -210
1152518960,    -32,   1011,     11,   -210,      0,   -280
1152523962,    -33,   1009,     10,   -280,      0,      0
1152528964,    -31,   1013,      7,      0,     70,   -140
1152533966,    -36,   1010,      8,    140,      0,    280
1152538967,    -37,   1010,     18,    140,   -140,    350
1152543968,    -42,   1009,     10,    770,   -350,     70
1152548969,    -41,   1016,      8,    910,   -210,    490
1152553971,    -34,   1011,      8,    980,   -350,    560
1152558972,    -35,   1014,      2,   1120,   -490,    700
1152563975,   -144,   1023,    -25,    770,  -1120,    280
1152568978,    -18,   1008,     19,    770,  -2940,   1120
1152573979,    -62,   1021,     -6,   1120,  -2870,    700
1152578982,    -30,   1012,      0,   1400,  -1960,    700
1152583983,    -26,   1017,      1,   1470,  -2170,    560
1152588986,    -31,   1019,     -6,   1050,  -2100,    350
1152593989,    -22,   1016,     -3,   1330,  -2590,    280
1152598991,    -21,   1018,      0,    770,  -2030,    630
1152603993,    -12,   1016,     -5,    980,  -1960,    350
1152608996,    -22,   1021,    -11,    770,  -1680,    280
1152613997,    -28,   1019,     -9,    560,  -1680,    280
1152618999,    -23,   1019,     -3,    490,  -1680,    280
1152624002,    -28,   1015,      0,      0,  -1540,    280
1152629004,    -28,   1015,      7,    -70,  -1330,    280
1152634005,    -20,   1009,      7,    -70,  -1120,      0
1152639008,    -28,   1016,      6,    210,   -910,    490
1152644009,    -25,   1010,      1,    140,   -490,    280
1152649011,    -29,   1012,      5,    280,   -280,    770
1152654013,    -26,   1011,      4,    490,   -420,    630
1152659015,    -26,   1011,      8,    770,   -280,    560
1152664018,    -23,   1016,      0,    980,   -350,    560
1152669019,    -27,   1016,      0,    630,     70,    420
1152674020,    -29,   1016,     -2,    840,   -140,    840
1152679023,    -24,   1016,      0,    700,      0,    560
1152684024,    -22,   1019,    -10,    770,    -70,    560
1152689025,    -22,   1022,     -7,    840,   -420,    420
1152694028,    -26,   1017,     -2,    350,   -140,    490
1152699030,    -23,   1020,    -10,    350,   -350,    -70
1152704032,    -25,   1017,     -3,    280,   -420,     70
1152709035,    -25,   1017,     -1,    210,   -350,    140
1152714038,    -28,   1016,     -5,   -140,   -630,     70
1152719041,    -30,   1018,     -2,   -280,    -70,      0
1152724044,    -32,   1016,      0,   -420,    -70,    -70
1152729045,    -26,   1017,     -3,   -630,   -280,      0
1152734048,    -26,   1013,      2,   -280,      0,    -70
1152739050,    -33,   1015,      1,    -70,   -280,      0
1152744052,    -29,   1013,      2,   -420,   -350,    350
1152749053,    -28,   1014,      1,   -140,   -280,     70
1152754054,    -30,   1011,      3,   -140,   -210,    210
1152759057,    -30,   1013,      1,    -70,   -280,    140
1152764058,    -30,   1012,      0,   -140,   -280,      0
1152769060,    -31,   1015,      2,     70,   -210,    -70
1152774061,    -31,   1014,      3,   -140,   -420,    -70
1152779062,    -31,   1016,      1,    210,   -350,    210
1152784065,    -28,   1016,      0,    210,   -630,    350
1152789067,    -26,   1016,      0,    140,   -490,    420
1152794069,    -27,   1017,      0,    210,   -350,    350
1152799072,    -25,   1012,      5,     70,   -420,    350
1152804073,    -27,   1016,      5,     70,   -560,     70
1152809076,    -27,   1016,      1,    140,   -490,  17710
1152814078,    -29,   1016,      1,    280,   -490,    350
1152819079,    -26,   1016,      0,    630,   -350,    140
1152824082,    -27,   1015,      0,    280,   -350,   -140
1152829083,    -30,   1016,      0,     70,   -140,    -70
1152834084,    -30,   1012,      4,    210,   -210,     70
1152839086,    -33,   1016,      1,    560,    -70,    280
1152844087,    -32,   1017,      0,    280,   -280,    420
1152849088,    -27,   1016,      1,    420,   -350,    280
1152854090,    -27,   1019,     -2,    420,   -490,    350
1152859093,    -25,   1018,      0,      0,   -420,    420
1152864095,    -26,   1017,      0,    350,   -280,    280
1152869096,    -29,   1015,      0,    -70,   -420,    420
1152874098,    -28,   1015,     -1,    140,   -770,    420
1152879099,    -24,   1017,      0,    140,   -490,    210
1152884100,    -26,   1016,      1,    140,   -350,      0
1152889102,    -24,   1016,      0,    210,   -560,      0
1152894104,    -26,   1016,      2,    210,   -350,    140
1152899106,    -27,   1016,      0,    -70,   -210,      0
1152904107,    -28,   1016,      1,     70,   -420,    140
1152909109,    -27,   1017,      0,      0,   -280,   -140
1152914111,    -27,   1015,     -1,    210,   -280,    210
1152919114,    -26,   1019,     -5,    140,   -350,    -70
1152924115,    -24,   1017,      0,    -70,   -700,   -140
1152929117,    -30,   1020,     -5,   -350,   -490,   -280
1152934118,    -26,   1014,      0,   -560,   -770,   -210
1152939119,    -29,   1018,      0,   -490,   -490,   -280
1152944120,    -30,   1011,      1,   -280,   -420,   -140
1152949123,    -31,   1016,      3,   -490,   -420,    -70
1152954124,    -32,   1009,      3,    280,   -630,    210
1152959127,    -32,   1013,      4,   -350,   -630,    280
1152964129,    -32,   1011,      3,   -140,   -770,     70
1152969131,    -31,   1013,      8,     70,   -630,    490
1152974133,    -31,   1014,      4,    210,   -560,    210
1152979136,    -30,   1012,      8,     70,   -770,    420
1152984137,    -28,   1012,      4,    420,   -280,    350
1152989139,    -27,   1015,      0,    350,   -560,     70
1152994142,    -24,   1016,      1,    700,   -630,    280
1152999145,    -26,   1018,      0,    350,   -490,    140
1153004146,    -26,   1016,      5,    420,   -490,    420
1153009149,    -28,   1014,      1,    840,   -490,    210
1153014151,    -29,   1016,      0,    770,   -560,    280
1153019152,    -29,   1016,     -3,    770,   -630,     70
1153024155,    -30,   1016,      2,    560,   -840,    210
1153029157,    -33,   1015,      0,    700,   -490,    490
1153034159,    -33,   1014,      0,    560,   -350,    420
1153039162,    -30,   1017,      0,    560,   -420,    420
1153044164,    -30,   1015,      0,    420,   -490,    420
1153049165,    -30,   1016,      0,    490,   -770,    490
1153054167,    -27,   1018,      0,    350,   -630,    280
1153059169,    -27,   1016,      0,    630,   -840,    630
1153064171,    -28,   1017,      0,    630,   -700,    630
1153069173,    -26,   1015,     -4,    420,   -910,    210
1153074174,    -26,   1018,     -1,    420,   -910,    210
1153079175,    -27,   1019,     -4,    140,   -770,    280
1153084178,    -25,   1016,      0,    210,   -560,    140
1153089179,    -24,   1016,      0,     70,   -560,    -70
1153094180,    -23,   1019,     -1,     70,   -420,    280
1153099182,    -24,   1018,      0,      0,   -560,    210
1153104184,    -21,   1019,      1,   -140,   -630,    350
1153109187,    -26,   1022,      1,    210,   -280,   -210
1153114190,    -28,   1016,      1,    -70,   -280,      0
1153119191,    -27,   1014,      4,   -210,   -350,    280
1153124193,    -27,   1019,      2,    -70,   -140,    140
1153129194,    -26,   1018,      0,   -140,      0,   -210
1153134197,    -26,   1018,      0,   -140,   -140,   -350
1153139200,    -33,   1017,      0,     70,   -490,   -210
1153144203,    -31,   1017,      2,    -70,   -420,    210
1153149205,    -31,   1016,      0,     70,   -350,     70
1153154206,    -29,   1016,      2,     70,   -840,    350
1153159208,    -34,   1015,      4,      0,   -560,    140
1153164210,    -35,   1013,     11,      0,   -630,      0
1153169211,    -30,   1016,      4,    280,   -350,     70
1153174212,    -35,   1014,      1,    210,   -630,    420
1153179215,    -31,   1013,      1,    490,   -490,    630
1153184216,    -28,   1015,      2,    630,   -630,    420
1153189218,    -33,   1009,      5,    350,   -280,    350
1153194219,    -29,   1009,     15,    910,   -420,    980
1153199221,    -32,   1013,      4,   1120,   -560,    840
1153204223,    -28,   1016,      1,    910,      0,    490
1153209224,    -27,   1016,      2,    980,     70,    840
1153214227,    -25,   1016,      2,   1190,     70,    770
1153219229,    -25,   1020,     -1,   1120,    -70,    770
1153224230,    -22,   1017,      0,    910,   -350,    770
1153229231,    -35,   1016,     -8,    840,      0,    700
1153234234,    -23,   1021,      0,    770,   -280,   1050
1153239236,    -25,   1015,     -5,    980,    -70,    910
1153244239,    -22,   1020,    -11,    700,   -280,    560
1153249242,    -23,   1021,     -8,    840,   -490,    490
1153254243,    -30,   1029,     -3,    560,   -350,    210
1153259245,    -29,   1016,     -5,    560,   -420,    280
1153264246,    -23,   1005,     -1,    -70,   -630,    140
1153269248,    -26,   1018,      0,    140,   -560,    140
1153274249,    -26,   1016,      4,     70,   -420,    -70
1153279251,    -27,   1016,      5,    210,   -560,    -70
1153284252,    -31,   1017,      3,    210,   -700,     70
1153289253,    -30,   1011,      2,    280,   -630,    210
1153294254,    -24,   1009,      3,    700,   -630,    280
1153299255,    -20,   1009,      1,    490,   -560,    350
1153304256,    -22,   1012,      1,    420,   -560,    350
1153309259,    -24,   1016,      0,    910,   -700,    140
1153314261,    -28,   1017,     -3,    840,   -420,    560
1153319263,    -23,   1015,      0,    420,   -560,    350
1153324266,    -20,   1019,     -1,    560,   -420,    350
1153329268,    -19,   1016,     -2,    630,   -560,    350
1153334270,    -20,   1013,     -2,    490,   -140,    -70
1153339271,    -28,   1024,      0,    490,   -210,    140
1153344274,    -37,   1023,      0,    280,   -420,      0
1153349275,    -38,   1021,      1,    490,   -280,    210
1153354276,    -31,   1021,      0,    140,   -490,     70
1153359279,    -27,   1016,     -5,    -70,   -560,   -210
1153364281,    -26,   1016,     -4,      0,   -420,    -70
1153369284,    -26,   1016,     -1,   -350,   -980,     70
1153374286,    -28,   1016,      2,     70,   -700,    -70
1153379289,    -29,   1016,      0,   -140,  -1190,    280
1153384290,    -29,   1015,      0,      0,   -910,    -70
1153389291,    -26,   1008,      2,      0,  -1050,   -140
1153394293,    -23,   1013,      0,      0,  -1050,     70
1153399295,    -22,   1014,      0,    -70,   -980,    280
1153404296,    -26,   1016,      2,      0,   -700,    210
1153409297,    -29,   1011,      0,    -70,   -910,   -210
1153414299,    -26,   1014,      1,    420,  -1120,    -70
1153419301,    -26,   1018,      0,    140,  -1050,    140
1153424304,    -25,   1014,      3,      0,   -700,    140
1153429305,    -30,   1019,      1,    -70,   -560,     70
1153434306,    -30,   1017,      0,      0,   -770,      0
1153439308,    -29,   1016,      7,      0,   -490,      0
1153444309,    -32,   1015,      4,     70,   -420,     70
1153449310,    -29,   1011,      2,    280,   -140,    210
1153454311,    -28,   1010,      3,    490,   -350,     70
1153459312,     -3,   1037,    -19,    560,   -980,     70
1153464315,    -25,   1038,    -27,    490,  -1120,    -70
1153469317,    -20,   1005,      9,     70,   -700,    280
1153474318,    -28,   1019,     13,    490,   -210,    140
1153479319,    -28,   1012,      3,    770,   -840,    210
1153484320,    -34,   1017,      0,   1120,   -630,    560
1153489321,    -14,   1015,      0,    770,   -770,    210
1153494322,    -27,   1019,     -6,    980,   -840,    -70
1153499324,    -25,   1016,     -4,    630,   -770,      0
1153504326,    -25,   1018,      0,    560,   -630,     70
1153509327,    -30,   1018,      1,    420,   -490,      0
1153514330,    -24,   1015,    -62,    280,   -420,    490
1153519332,    -30,   1015,     -2,    350,   -560,    -70
1153524334,    -30,   1014,      4,    490,   -560,    140
1153529337,    -29,   1014,      0,    420,   -630,     70
1153534338,    -31,   1015,      2,    560,   -980,    140
1153539339,    -28,   1015,     -2,    630,  -1050,    210
1153544341,    -24,   1014,      0,    770,   -980,    210
1153549344,    -23,   1013,      1,    560,   -840,    490
1153554347,    -27,   1014,      0,    490,   -910,    350
